48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.692479134 -4.958217144 26.560907364
C 9.082279205 -3.326951742 24.709733963
C 9.010524750 -1.929587364 23.128128052
C 10.846361160 -1.410871744 23.891796112
C 11.076062202 0.009036140 24.358659744
C 12.449453354 0.408144802 24.440153122
C 12.989806175 0.048178587 23.533966064
C 13.317187309 -1.345293999 22.380029678
C 11.561700821 -2.028542995 22.304941177
N 8.095579147 -3.733237267 24.414949417
O 9.656067848 -5.838679314 26.310894012
O 8.929306984 -3.473098755 27.315475464
S 8.023808479 -4.548169613 26.395301819
C 13.963046074 -1.529919624 23.714525223
C 5.921290398 0.760746658 18.634170532
C 4.277705669 1.778655887 19.578186035
C 4.565173626 1.474298596 20.749244690
C 5.560610771 0.827489018 20.935829163
C 6.441191673 0.323204994 20.053853989
C 11.742021561 -1.857079864 22.985336304
C 9.925689697 -1.633987904 23.100929260
C 10.740219116 1.318755627 23.582784653
C 12.448776245 0.634113789 22.947702408
C 9.088200569 -0.022056036 21.452407837
C 8.334832191 -0.762717724 20.715827942
C 7.594287395 -0.412231475 19.924196243
C 7.549996376 -0.331559420 18.517829895
N 12.746176720 -1.117467403 23.483936310
N 9.774453163 -0.187803835 22.689567566
N 6.724342346 0.301804423 17.793767929
N 4.854462624 1.461022854 18.511602402
O 8.933314323 1.304287910 21.144008636
O 8.580752373 2.460738420 22.906433105
S 9.639678001 2.043069601 22.250049591
O 10.527375221 1.923256755 21.315319061
C 11.114089966 2.554080486 23.783723831
C 10.000103951 0.293998659 23.881273270
C 9.382600784 0.258142203 24.552228928
C 9.361401558 -1.543534517 25.347913742
C 9.650375366 -2.176414490 24.546581268
C 9.851173401 -2.434925795 22.670040131
C 9.928297997 -0.918810189 22.119827271
N 9.351631165 -4.077628136 24.515140533
C 8.793045044 -3.768884897 26.436271667
C 8.529442787 -5.665667057 26.213283539
N 9.032915115 -6.537175655 25.576921463
C 9.239330292 -6.409138203 24.596765518
C 10.080593109 -4.947667122 24.140092850
