48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.738816738 -4.924791813 26.499441147
C 9.070244789 -3.374944210 24.290338516
C 8.866563797 -1.914613843 23.175565720
C 10.922315598 -1.446748137 23.876722336
C 10.867748260 -0.127253994 24.559213638
C 12.701117516 0.322008818 24.498052597
C 13.126166344 -0.252463609 23.736564636
C 12.915138245 -1.774420142 22.204137802
C 12.215742111 -1.968026280 22.330392838
N 8.006458282 -3.664702415 24.429372787
O 9.537270546 -5.939738750 26.417613983
O 8.940601349 -3.421688318 27.250436783
S 7.940013885 -4.632377625 26.350385666
C 14.157702446 -1.032171845 23.745805740
C 5.946049213 0.791505992 18.630519867
C 4.241738796 1.781427026 19.559186935
C 4.573573112 1.484710336 20.721136093
C 5.567229748 0.838348269 20.927196503
C 6.417022705 0.346551895 20.062829971
C 11.771303177 -1.768602014 23.130750656
C 9.870321274 -1.684405565 23.097444534
C 10.824010849 1.264900327 23.365003586
C 12.699760437 0.478033930 23.096891403
C 8.992007256 -0.051936161 21.233562469
C 8.388009071 -0.705501676 20.682674408
C 7.659014225 -0.376415849 19.913640976
C 7.573925972 -0.244878441 18.516315460
N 12.216669083 -1.021355510 24.009281158
N 10.098987579 0.278522044 22.556482315
N 6.726494789 0.373713553 17.808769226
N 4.886589527 1.498581767 18.469961166
O 8.879369736 1.265216827 21.051334381
O 8.625427246 2.466911793 22.885259628
S 9.625443459 1.812813044 22.213565826
O 10.467410088 2.043597698 21.170797348
C 11.199737549 2.452803612 23.739383698
C 10.081047058 0.334528804 23.894931793
C 9.554594994 0.141776636 24.669288635
C 9.331921577 -1.640154719 25.292036057
C 9.640023232 -2.233590841 24.458520889
C 9.653949738 -2.404707193 22.649604797
C 9.815275192 -0.655115366 22.095464706
N 9.211606979 -3.916525126 24.948053360
C 8.814991951 -3.889029026 26.415695190
C 8.529189110 -5.780709267 26.264549255
N 8.919098854 -6.804488182 25.827962875
C 9.535449028 -5.999264240 24.090270996
C 9.636078835 -5.069625378 24.300079346
