48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.753840923 -4.862342358 26.517311096
C 9.117055893 -3.292023659 24.291244507
C 8.857144356 -1.726763010 23.180356979
C 10.929934502 -1.325674057 23.683149338
C 11.186507225 -0.223307744 24.448877335
C 12.225552559 0.153964609 24.581741333
C 13.520275116 -0.511755586 23.668876648
C 12.856444359 -1.322503209 22.219486237
C 11.990931511 -1.637034893 22.829475403
N 8.040827751 -3.656657457 24.445232391
O 9.571585655 -5.947709560 26.386615753
O 8.989274025 -3.415806532 27.377151489
S 7.934040546 -4.650749207 26.355697632
C 13.959450722 -1.089754939 23.655925751
C 5.987316608 0.760206640 18.637186050
C 4.291807652 1.744530320 19.620031357
C 4.522346020 1.506987572 20.750007629
C 5.594480991 0.834048808 20.942331314
C 6.441903114 0.366268873 20.045425415
C 11.570661545 -2.188187599 23.032512665
C 9.813425064 -1.679516673 23.100221634
C 10.985913277 1.220604658 23.324184418
C 12.119364738 0.780503631 22.983795166
C 9.162722588 0.060187489 21.412382126
C 8.326422691 -0.679614484 20.664094925
C 7.593833447 -0.360374779 19.925931931
C 7.577428341 -0.260319442 18.444322586
N 12.718104362 -0.960220933 23.607082367
N 9.805849075 -0.215707257 22.731740952
N 6.741219044 0.348821700 17.803213120
N 4.865687847 1.457061052 18.524805069
O 9.148032188 1.390056729 20.923837662
O 8.605676651 2.404891014 22.874046326
S 9.904756546 2.166363716 22.641052246
O 10.275634766 1.886931896 21.173023224
C 10.880640030 2.424174070 23.463090897
C 10.094623566 0.099881344 23.785161972
C 9.376037598 0.225963026 24.504524231
C 9.437143326 -1.631419063 25.352100372
C 9.638349533 -2.250709534 24.492958069
C 9.882763863 -2.557214260 22.637710571
C 9.828471184 -0.827586651 22.147804260
N 9.260064125 -3.832569361 25.006467819
C 8.826545715 -3.877779007 26.457332611
C 8.540747643 -5.791685104 26.267274857
N 8.933318138 -6.814790249 25.813808441
C 9.606157303 -5.967979908 24.072296143
C 9.688911438 -5.017984867 24.309595108
