48
stable:False satoms:2 tatoms:48 sratio:0.041666666666666664
C 6.705923080 -4.978028297 26.597484589
C 9.114380836 -3.266609430 24.278459549
C 8.865507126 -1.874598145 23.203914642
C 10.781121254 -1.201132298 23.830728531
C 10.984977722 -0.324534476 24.559331894
C 12.578868866 0.431687206 24.570188522
C 12.977129936 0.116896398 23.681056976
C 13.201838493 -1.369523168 22.281814575
C 11.541901588 -2.188368082 22.363206863
N 7.978754997 -3.671737194 24.424522400
O 9.555647850 -5.909251690 26.384967804
O 9.051683426 -3.432937622 27.282529831
S 7.886282444 -4.658492565 26.402784348
C 13.958286285 -1.464068651 23.672933578
C 5.945987701 0.787507594 18.613828659
C 4.272956848 1.800652742 19.621290207
C 4.590368271 1.521173358 20.742038727
C 5.578570843 0.840504110 20.931682587
C 6.443910122 0.299508572 20.062822342
C 11.899879456 -1.797022939 22.876081467
C 9.933470726 -1.754042625 23.185550690
C 10.937926292 1.363498926 23.370090485
C 12.252592087 0.807821751 23.107744217
C 9.062859535 -0.045900859 21.390842438
C 8.348416328 -0.753882587 20.687585831
C 7.590278625 -0.410796076 19.910371780
C 7.591745377 -0.285112113 18.522121429
N 12.779992104 -1.068486810 23.577259064
N 9.889267921 0.197956383 22.500482559
N 6.706575871 0.382363468 17.790523529
N 4.891695976 1.478206635 18.500417709
O 8.930220604 1.213376045 21.099279404
O 8.650870323 2.403197527 22.902179718
S 9.758399010 1.804361343 22.279335022
O 10.547769547 2.030763626 21.209527969
C 11.106595039 2.486696005 23.819614410
C 10.104975700 0.142480344 23.856203079
C 9.402071953 0.232953191 24.561342239
C 9.392435074 -1.593870640 25.395204544
C 9.698774338 -2.123848438 24.457281113
C 9.930186272 -2.456757307 22.665748596
C 9.849597931 -0.849696398 22.108287811
N 9.115773201 -3.895527601 24.888813019
C 8.832205772 -3.884743452 26.435041428
C 8.512352943 -5.780129910 26.276300430
N 8.898548126 -6.801063538 25.850856781
C 9.612683296 -6.033958435 24.146400452
C 9.736967087 -5.211776733 24.236417770
