48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.577695847 -4.870036602 26.637353897
C 9.064951897 -3.398726463 24.368444443
C 8.996088982 -1.653427958 23.474039078
C 11.207263947 -1.304429770 23.727809906
C 11.226715088 0.012640871 24.273458481
C 12.179450035 0.335015357 24.856555939
C 13.551179886 -0.624272823 23.733259201
C 12.871879578 -1.600395322 22.174085617
C 11.900918007 -2.162558794 22.281259537
N 8.112502098 -3.753404856 24.456647873
O 9.541620255 -5.831575394 26.414064407
O 8.685837746 -3.596028566 27.185634613
S 7.694138050 -4.563858509 26.587808609
C 13.936352730 -1.054505944 23.765562057
C 5.933357716 0.793987930 18.611986160
C 4.251542091 1.784579277 19.615980148
C 4.557806015 1.494413018 20.761445999
C 5.540178299 0.833351254 20.922681808
C 6.417529583 0.352373004 20.044086456
C 11.887596130 -1.767250776 22.892492294
C 9.973578453 -1.661695004 23.062015533
C 11.126379967 1.055214405 23.530971527
C 12.216474533 0.901119471 22.882028580
C 9.109152794 0.097540081 21.444559097
C 8.297668457 -0.751050115 20.648588181
C 7.578435898 -0.404239714 19.891433716
C 7.556463718 -0.239351228 18.484411240
N 12.421241760 -0.995981216 23.758865356
N 9.754440308 0.113891989 22.545349121
N 6.732696056 0.347636878 17.808401108
N 4.846546650 1.459986687 18.495206833
O 9.029032707 1.330948949 21.079681396
O 8.655978203 2.421821117 22.888265610
S 9.634620667 2.002045155 22.190416336
O 10.490522385 1.944252849 21.290073395
C 11.152622223 2.430942774 23.791862488
C 9.989553452 0.350174814 23.816593170
C 9.546545029 0.182131544 24.713676453
C 9.409061432 -1.538021207 25.303766251
C 9.390249252 -2.242642164 24.328226089
C 9.934118271 -2.527705431 22.519708633
C 9.787534714 -0.797654450 22.068843842
N 9.337355614 -4.032645702 24.673460007
C 9.129221916 -3.781410217 26.435895920
C 8.573705673 -5.805950642 26.319816589
N 8.856378555 -6.753794193 25.912467957
C 9.555611610 -6.037772179 24.213516235
C 9.759428024 -5.237976074 24.229726791
