48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.605878830 -4.957936764 26.579490662
C 9.111859322 -3.204487085 24.461633682
C 9.051297188 -1.763023257 23.070312500
C 10.795193672 -0.976427615 23.505697250
C 11.144318581 -0.114416264 24.501264572
C 12.316527367 0.301767796 24.585742950
C 13.060798645 -0.026759714 23.537157059
C 12.904163361 -1.419682503 22.233661652
C 12.084007263 -1.738901258 22.822666168
N 7.997304916 -3.634015799 24.492645264
O 9.549917221 -5.845210552 26.405673981
O 8.823736191 -3.576272011 27.270164490
S 7.760367393 -4.649695873 26.456836700
C 13.989157677 -1.474839211 23.676183701
C 5.937841415 0.763230860 18.659524918
C 4.283592224 1.757585168 19.604131699
C 4.543769360 1.494644761 20.781200409
C 5.618133068 0.825592041 20.957826614
C 6.470949173 0.355666727 20.064756393
C 11.674220085 -2.372174740 22.918834686
C 9.887537003 -1.784990072 23.371337891
C 10.647062302 1.491084576 23.332050323
C 12.588360786 0.706248820 22.967723846
C 9.120563507 -0.436602801 21.471822739
C 8.358695030 -0.788134456 20.721220016
C 7.649761200 -0.378071100 19.971748352
C 7.589252949 -0.237919331 18.507709503
N 12.899506569 -1.120052099 23.461919785
N 10.056231499 -0.185468659 22.680789948
N 6.697836399 0.351510257 17.826452255
N 4.855837345 1.489019513 18.519401550
O 9.133852959 1.523248911 21.033203125
O 8.445862770 2.498121738 22.890306473
S 9.543901443 2.071272135 22.282907486
O 10.362237930 1.907068610 21.192882538
C 11.081852913 2.535472870 23.726945877
C 10.108526230 0.160646737 23.775154114
C 9.356015205 0.289942801 24.516359329
C 9.518678665 -1.528606653 25.341276169
C 9.641854286 -2.253783226 24.681875229
C 9.835093498 -2.518278837 22.785402298
C 9.962406158 -0.749316394 21.991228104
N 9.166778564 -4.014721870 24.596107483
C 8.952929497 -3.808708906 26.406042099
C 8.544959068 -5.744552612 26.294631958
N 8.913966179 -6.717356205 25.858747482
C 9.616044998 -6.028463364 24.177484512
C 9.720582008 -5.217549801 24.144359589
