48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.643905163 -4.992688179 26.400794983
C 9.613042831 -3.448721647 24.206771851
C 8.898944855 -1.766669035 23.222122192
C 11.013415337 -1.336532712 23.698614120
C 11.292603493 -0.003836691 24.236268997
C 12.206471443 0.312285572 24.636211395
C 13.286045074 -0.539593339 23.208198547
C 13.440748215 -1.050136328 22.300926208
C 11.806470871 -2.213822126 22.202474594
N 7.961017132 -3.625453234 24.607913971
O 9.219561577 -5.845875263 26.271902084
O 8.970200539 -3.364242554 27.312551498
S 8.125333786 -4.777184963 26.363765717
C 14.073266029 -1.112074018 23.640419006
C 5.937990189 0.767072082 18.591510773
C 4.271413326 1.780286789 19.612829208
C 4.590702057 1.501679301 20.733901978
C 5.551714897 0.816228509 20.937135696
C 6.447867870 0.296534240 20.087654114
C 11.622817993 -1.899117112 23.029655457
C 9.845493317 -1.695336819 23.171997070
C 10.785700798 1.217746973 23.724224091
C 12.715709686 0.492300987 22.998180389
C 9.115916252 -0.321948498 21.451553345
C 8.356650352 -0.791959763 20.645746231
C 7.651463985 -0.411080688 19.932113647
C 7.547260284 -0.243743688 18.466478348
N 12.317485809 -1.010782480 23.793235779
N 9.781689644 -0.171822697 22.743593216
N 6.747612476 0.358724445 17.809608459
N 4.873637199 1.447427988 18.483489990
O 9.134981155 1.537172794 21.015855789
O 8.490491867 2.465105295 22.886962891
S 9.509830475 2.145210505 22.226493835
O 10.345549583 1.844598770 21.253700256
C 11.075880051 2.435360432 23.763866425
C 9.943091393 0.284573108 23.835294724
C 9.306416512 0.199249819 24.550252914
C 9.530395508 -1.626400709 25.334516525
C 9.545082092 -2.379264593 24.528438568
C 9.828507423 -2.534955978 22.727176666
C 9.793620110 -0.849365652 22.221986771
N 9.002465248 -3.569809198 24.996385574
C 8.792494774 -3.755104303 26.391906738
C 8.269519806 -5.660966396 26.749713898
N 9.206888199 -6.645377159 25.473951340
C 9.566202164 -5.982141495 24.519153595
C 9.925655365 -5.019843578 24.114990234
