48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.681885719 -4.950810432 26.550882339
C 9.100502968 -3.272782803 24.582092285
C 9.026621819 -1.988604903 23.162960052
C 10.767374039 -1.214591265 23.831747055
C 11.206597328 -0.173007518 24.429103851
C 12.543854713 0.371531039 24.511079788
C 13.018370628 0.060494334 23.643024445
C 12.878527641 -1.580677271 22.483062744
C 11.732688904 -2.165913820 22.428476334
N 8.091946602 -3.716881275 24.426229477
O 9.630566597 -5.814401150 26.459976196
O 8.946505547 -3.476118326 27.312810898
S 8.001933098 -4.525289536 26.379728317
C 14.000519753 -1.491629124 23.694713593
C 5.935942173 0.785359681 18.621398926
C 4.277204990 1.763885856 19.635866165
C 4.552896976 1.467599869 20.748170853
C 5.586547852 0.817753196 20.897356033
C 6.436595917 0.342785090 20.055803299
C 11.936103821 -1.783033848 22.911712646
C 9.909448624 -1.650403142 23.119647980
C 10.723546982 1.279704094 23.446199417
C 12.535613060 0.633578002 23.003274918
C 9.153004646 0.025735460 21.402050018
C 8.334912300 -0.698048711 20.653650284
C 7.584260941 -0.372685730 19.882539749
C 7.558606148 -0.246674120 18.493915558
N 12.888966560 -1.097247601 23.569084167
N 9.839612007 -0.209630087 22.622619629
N 6.732893944 0.335356861 17.792875290
N 4.879726410 1.468986630 18.489793777
O 9.176992416 1.369014859 20.926559448
O 8.511602402 2.333994627 22.891357422
S 9.794580460 2.109677315 22.668794632
O 10.277702332 1.851464391 21.246944427
C 10.763549805 2.357236147 23.472755432
C 10.103877068 0.115345784 23.772903442
C 9.287117958 -0.109645233 24.808088303
C 9.206520081 -1.118924022 25.164819717
C 9.630152702 -2.233639479 24.534063339
C 9.918825150 -2.493163109 22.692689896
C 9.819676399 -0.840757489 22.085123062
N 9.262145042 -3.922258615 24.631889343
C 8.815224648 -3.778795958 26.348388672
C 8.551287651 -5.617841721 26.275196075
N 9.063048363 -6.385972023 25.698022842
C 9.462663651 -6.161581516 24.474906921
C 9.840480804 -5.142785549 24.178153992
