48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.531162262 -4.931556225 26.549297333
C 9.079860687 -3.229286909 24.304941177
C 8.903613091 -1.891612768 23.153978348
C 10.852536201 -1.304633856 23.819604874
C 11.026557922 -0.197958648 24.511583328
C 12.198361397 0.223726034 24.726902008
C 13.038605690 -0.044478852 23.282188416
C 13.396971703 -1.358733296 22.323017120
C 11.562146187 -2.116303682 22.376132965
N 8.024867058 -3.706586838 24.435726166
O 9.438552856 -5.982534885 26.406057358
O 9.008941650 -3.240324259 27.357986450
S 7.804763317 -4.575399876 26.421545029
C 13.992365837 -1.532941461 23.696477890
C 5.959050179 0.769878566 18.588012695
C 4.290176392 1.741733432 19.584650040
C 4.607269764 1.476085067 20.754281998
C 5.628077984 0.833057821 20.889087677
C 6.467081070 0.337983370 20.056974411
C 11.718458176 -1.894028664 23.005252838
C 9.907259941 -1.735689759 23.162836075
C 10.967329979 1.391035914 23.380298615
C 12.277057648 0.817219794 23.091688156
C 9.084706306 0.008514382 21.401891708
C 8.337324142 -0.761778712 20.671070099
C 7.610817432 -0.399285406 19.884653091
C 7.586831570 -0.302563250 18.483974457
N 12.721990585 -1.133559942 23.487565994
N 9.893121719 -0.051096339 22.569341660
N 6.710348606 0.330166191 17.788505554
N 4.852935314 1.473587990 18.495828629
O 8.947562218 1.267110109 21.083885193
O 8.646413803 2.422688246 22.906696320
S 9.736186028 1.974434137 22.293294907
O 10.523598671 1.965572596 21.247653961
C 11.166736603 2.479110956 23.775667191
C 10.110020638 0.206037134 23.815280914
C 9.491082191 0.244666398 24.504785538
C 9.450296402 -1.582246780 25.404409409
C 9.711717606 -2.167860508 24.506637573
C 9.910226822 -2.411221743 22.631526947
C 9.844226837 -0.864487588 22.097545624
N 9.227117538 -3.967511415 24.510917664
C 8.635416985 -4.020803928 26.749704361
C 8.513665199 -5.294818401 26.457918167
N 9.166404724 -6.681924820 25.616670609
C 9.587224007 -6.138083935 24.615385056
C 9.832184792 -5.187590122 24.233171463
