48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.745311737 -4.854696751 26.554445267
C 9.081777573 -3.298695087 24.510240555
C 8.893134117 -1.971960187 23.262233734
C 10.938281059 -1.368120790 23.643352509
C 11.520016670 -0.328498989 24.282806396
C 12.318450928 0.264012486 24.599935532
C 13.896811485 -0.307834744 23.515663147
C 13.450160027 -1.372574925 22.533245087
C 11.654595375 -2.064342022 22.159372330
N 8.108381271 -3.782538414 24.399379730
O 9.578156471 -5.860689163 26.512758255
O 9.092099190 -3.464662552 27.291786194
S 7.839130402 -4.627945423 26.365705490
C 13.995219231 -0.973835051 23.304122925
C 5.910300255 0.791832805 18.646989822
C 4.239968300 1.766757250 19.658246994
C 4.538262844 1.467762828 20.780967712
C 5.558768749 0.805552483 20.941240311
C 6.419187546 0.346843541 20.074008942
C 11.661638260 -1.824926138 22.962999344
C 9.894351006 -1.762589693 23.117334366
C 10.973571777 1.334473014 23.383111954
C 12.037385941 0.818889380 22.944324493
C 9.103166580 -0.062324025 21.353784561
C 8.336163521 -0.741398931 20.666887283
C 7.614088535 -0.383513600 19.915397644
C 7.541293144 -0.232800052 18.479187012
N 12.219749451 -1.140622139 23.936395645
N 9.762973785 -0.282145977 22.630861282
N 6.734639168 0.335777432 17.802526474
N 4.840551853 1.478116632 18.516426086
O 9.129023552 1.329935789 20.906263351
O 8.450018883 2.551938534 22.859224319
S 9.619953156 2.042954445 22.679485321
O 10.242221832 1.877511859 21.273487091
C 11.211464882 2.509080410 23.708366394
C 9.834723473 0.556245506 23.587959290
C 9.422709465 -0.064792059 24.741716385
C 9.264487267 -1.059800744 25.154436111
C 9.429282188 -2.263219833 24.492935181
C 9.932378769 -2.628653049 22.677728653
C 9.943219185 -1.031644583 22.231489182
N 9.311392784 -4.033803940 24.838573456
C 8.893697739 -3.866213799 26.354337692
C 8.489225388 -5.646010399 26.270389557
N 9.035455704 -6.453905582 25.628160477
C 9.240399361 -6.421610355 24.643489838
C 10.031985283 -4.845610142 24.318729401
