48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.793418407 -4.933425903 26.544429779
C 9.131921768 -3.378939152 24.286390305
C 8.915221214 -1.886070609 23.226987839
C 10.806907654 -1.293825984 23.822660446
C 10.992498398 -0.305233479 24.590101242
C 12.466520309 0.341314435 24.552598953
C 12.965123177 0.040215883 23.655071259
C 13.383737564 -1.306645632 22.346668243
C 11.560499191 -2.077030659 22.331903458
N 8.046197891 -3.690278053 24.459173203
O 9.538251877 -5.956793308 26.439329147
O 8.993340492 -3.389607191 27.298706055
S 7.879440308 -4.686985493 26.400739670
C 14.027197838 -1.537906885 23.659358978
C 5.931281567 0.751869321 18.601068497
C 4.214369297 1.749283671 19.642560959
C 4.555382729 1.505368948 20.762613297
C 5.627048016 0.843623161 20.920976639
C 6.461927414 0.369192988 20.066289902
C 11.723904610 -1.849095464 22.976919174
C 9.902658463 -1.752390265 23.156005859
C 10.945436478 1.252365589 23.360382080
C 12.159581184 0.787884474 23.092405319
C 9.004723549 -0.029581778 21.231353760
C 8.401617050 -0.677387714 20.677968979
C 7.655538559 -0.312935680 19.955526352
C 7.563100338 -0.258980632 18.495016098
N 12.719479561 -1.096657753 23.457178116
N 10.064735413 0.248491526 22.611745834
N 6.703585148 0.312231094 17.773881912
N 4.863394737 1.444715738 18.482856750
O 9.014481544 1.313413024 21.006162643
O 8.595892906 2.462567329 22.896753311
S 9.620967865 1.854732394 22.229234695
O 10.436858177 1.968940020 21.198646545
C 11.171143532 2.499922991 23.789089203
C 10.071637154 0.164440155 23.881801605
C 9.410780907 0.279522389 24.621484756
C 9.423357010 -1.648274422 25.383237839
C 9.711458206 -2.156137466 24.456974030
C 9.890963554 -2.427189827 22.599283218
C 9.797780991 -0.763348937 22.174320221
N 9.243199348 -3.923691750 25.000833511
C 8.842483521 -3.865397930 26.440511703
C 8.520094872 -5.802176952 26.295314789
N 8.917797089 -6.823294163 25.850875854
C 9.621601105 -6.011445999 24.095809937
C 9.690685272 -5.093660355 24.313308716
