48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.741097450 -4.929903507 26.542133331
C 9.052556038 -3.403974771 24.452756882
C 9.113399506 -1.922262907 23.201887131
C 11.121064186 -1.480394602 23.441104889
C 11.039782524 -0.333446771 24.613506317
C 12.512988091 0.740112424 24.439786911
C 13.276100159 -0.501411200 23.638349533
C 13.042410851 -1.529171348 22.132638931
C 12.031170845 -1.952437758 22.637512207
N 8.002106667 -3.694748878 24.422512054
O 9.530477524 -5.916753292 26.412601471
O 9.044306755 -3.464443684 27.263185501
S 7.944164276 -4.621795654 26.379306793
C 14.116047859 -1.228830576 23.662599564
C 5.885654449 0.769852877 18.568462372
C 4.231546402 1.796299458 19.555822372
C 4.582478046 1.478176951 20.721250534
C 5.551381111 0.862287700 20.884157181
C 6.397294998 0.367750853 20.017457962
C 11.638262749 -2.333514214 22.886087418
C 9.929373741 -1.582954764 23.002981186
C 10.878027916 1.430541992 23.459867477
C 12.259115219 0.542070270 23.736549377
C 9.061930656 0.049933322 21.360658646
C 8.310590744 -0.685010612 20.641525269
C 7.600024700 -0.382732958 19.851215363
C 7.549322128 -0.276412219 18.518993378
N 12.240192413 -0.654204071 23.861991882
N 9.820592880 -0.196998462 22.570747375
N 6.655439377 0.294815361 17.780996323
N 4.843056202 1.468747020 18.423648834
O 8.774460793 1.209707499 21.036167145
O 8.648544312 2.610873222 22.805564880
S 9.836677551 2.069628477 22.464227676
O 10.572472572 1.991590142 21.257993698
C 11.170703888 2.449723244 23.827907562
C 9.883801460 0.580313504 23.518337250
C 9.815944672 -0.295158267 24.761734009
C 9.426172256 -1.108488679 25.188199997
C 9.460328102 -2.161196947 24.323909760
C 9.782713890 -2.482629776 22.723972321
C 9.865048409 -0.786675751 22.121269226
N 9.129890442 -3.868081331 24.915861130
C 8.845292091 -3.897447348 26.411960602
C 8.511129379 -5.756546974 26.292087555
N 8.863212585 -6.785791874 25.913383484
C 9.608892441 -6.038496971 24.193695068
C 9.781982422 -5.184801102 24.273933411
