48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.658670425 -4.966625690 26.562561035
C 9.075901031 -3.255486488 24.453950882
C 8.860709190 -1.869998336 23.088491440
C 11.081733704 -1.608977675 23.722812653
C 11.099062920 0.210822552 24.356174469
C 12.265984535 0.321718812 24.682556152
C 13.360036850 -0.778501034 23.293746948
C 13.415960312 -0.938585103 22.306745529
C 11.774003029 -2.152130365 22.200695038
N 8.045796394 -3.674553633 24.483787537
O 9.544665337 -5.906831264 26.384452820
O 8.826397896 -3.463235140 27.411897659
S 8.032864571 -4.565711021 26.457511902
C 14.265165329 -1.205142379 23.665977478
C 5.936288834 0.785238862 18.605867386
C 4.254592896 1.767380595 19.610679626
C 4.551921368 1.496147156 20.771335602
C 5.572646141 0.843010366 20.908529282
C 6.432967186 0.341118127 20.033178329
C 11.695973396 -1.883731961 23.039676666
C 9.856885910 -1.650373220 23.171552658
C 11.124918938 1.228898764 23.519042969
C 12.127854347 0.785346329 23.007806778
C 9.105808258 -0.315388352 21.462667465
C 8.312743187 -0.753237784 20.675437927
C 7.635268688 -0.352668405 19.954351425
C 7.604297161 -0.229891136 18.493413925
N 12.328733444 -1.026705384 23.816913605
N 9.819494247 -0.173649073 22.640924454
N 6.753422737 0.368557543 17.827791214
N 4.883531570 1.469385862 18.490892410
O 9.130876541 1.581016779 20.996271133
O 8.574412346 2.449924231 22.951766968
S 9.541814804 2.101325274 22.260578156
O 10.331233978 1.829664469 21.161272049
C 11.150782585 2.572998762 23.731611252
C 10.127384186 0.401989639 23.713773727
C 9.826200485 -0.127497613 24.806842804
C 9.379671097 -1.172289848 25.266359329
C 9.547552109 -2.267977238 24.533609390
C 9.721170425 -2.503913164 22.643377304
C 9.799928665 -0.827066004 22.207408905
N 9.170616150 -3.950771570 24.666061401
C 8.699729919 -3.849321127 26.498617172
C 8.539021492 -5.744881153 26.291889191
N 8.874699593 -6.765047550 25.884347916
C 9.547241211 -6.060406685 24.219093323
C 9.712588310 -5.258242130 24.178190231
