48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.797293186 -4.938435078 26.398702621
C 9.045986176 -3.312784672 24.686609268
C 9.079347610 -2.064935923 23.286066055
C 11.102441788 -1.472739100 23.507654190
C 10.778052330 -0.245090157 24.514053345
C 12.524127960 0.509901583 24.251701355
C 13.313793182 0.248496354 23.496328354
C 12.892931938 -1.427862763 22.100463867
C 12.054468155 -1.714236140 22.750268936
N 8.063790321 -3.747748137 24.373022079
O 9.285918236 -5.754161358 26.213184357
O 8.855258942 -3.545276403 27.302764893
S 8.260658264 -4.716825485 26.495643616
C 13.659189224 -1.438298345 23.760892868
C 5.897603035 0.763903499 18.597545624
C 4.223169804 1.731341720 19.579126358
C 4.609426498 1.449977398 20.732946396
C 5.580863476 0.857286096 20.883911133
C 6.445144176 0.358843774 20.022523880
C 11.648793221 -2.166584730 22.880836487
C 9.929594040 -1.672736883 23.090600967
C 10.990154266 1.240604877 23.478054047
C 12.485566139 0.778483212 23.578523636
C 8.979893684 -0.065971233 21.266096115
C 8.374238968 -0.683983743 20.705821991
C 7.626150131 -0.353335768 19.926950455
C 7.517947197 -0.221700370 18.500015259
N 12.496719360 -1.370018601 23.759716034
N 10.091171265 0.252669632 22.619079590
N 6.696147442 0.337572753 17.794019699
N 4.822324276 1.431873322 18.479335785
O 8.981535912 1.282709956 21.017738342
O 8.607158661 2.404203892 22.878616333
S 9.541250229 1.879385114 22.150720596
O 10.347511292 1.919621229 21.186380386
C 11.091077805 2.628790855 23.754480362
C 10.139459610 0.274394274 23.807224274
C 9.624335289 -0.059720486 24.796607971
C 9.393135071 -1.468505740 25.236782074
C 9.563338280 -2.210340738 24.467853546
C 9.720738411 -2.507199526 22.705778122
C 9.777858734 -0.670483351 22.269014359
N 9.291172981 -4.021281242 24.515029907
C 8.860667229 -3.687546730 26.316125870
C 8.269289017 -5.610278606 26.753412247
N 9.194571495 -6.682210445 25.487142563
C 9.353801727 -6.367771149 24.563690186
C 10.094152451 -4.896287918 24.173435211
