48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.429008484 -4.904790878 26.520687103
C 9.036430359 -3.256094217 24.352111816
C 9.227254868 -2.190898895 23.513725281
C 11.215779305 -1.371365786 23.739233017
C 10.908491135 -0.023866475 24.306335449
C 12.726542473 0.459589541 24.417005539
C 13.119918823 -0.212456375 23.695463181
C 12.927119255 -1.773835182 22.127862930
C 12.107820511 -2.036344767 22.227716446
N 8.034254074 -3.882595539 24.788501740
O 9.518509865 -5.829758167 26.433902740
O 8.809444427 -3.510504246 27.297452927
S 7.929240227 -4.458962917 26.128602982
C 13.857356071 -1.132842898 23.761821747
C 5.900042534 0.751774848 18.621902466
C 4.229653835 1.798668623 19.585441589
C 4.557483673 1.537999988 20.775938034
C 5.575753212 0.865837038 20.888126373
C 6.448407650 0.376139164 20.068719864
C 11.849751472 -1.810507417 22.939943314
C 10.092513084 -1.584864378 22.887321472
C 10.808929443 1.294995785 23.621189117
C 12.553163528 0.588565052 23.055707932
C 9.063476562 0.102828197 21.428611755
C 8.272723198 -0.777716100 20.651107788
C 7.585804462 -0.391771019 19.881153107
C 7.559517860 -0.262360781 18.483818054
N 12.390146255 -1.068697691 23.855571747
N 9.833897591 -0.124360859 22.539730072
N 6.653789997 0.311428964 17.803550720
N 4.834239006 1.433819652 18.506475449
O 8.899995804 1.337000132 21.098897934
O 8.653016090 2.472255468 22.842945099
S 9.675865173 2.037373781 22.186260223
O 10.572155952 1.928105116 21.289997101
C 11.100343704 2.569066048 23.801183701
C 9.989562035 0.368536264 23.802040100
C 9.526987076 -0.068483584 24.749378204
C 9.355525017 -1.308181286 25.445383072
C 9.419316292 -2.177643299 24.637737274
C 9.852928162 -2.456321239 22.614751816
C 9.843417168 -0.714966357 22.029912949
N 9.320773125 -4.083713055 24.757532120
C 8.943930626 -3.832981825 26.404151917
C 8.564076424 -5.777255535 26.269226074
N 8.915484428 -6.752746105 25.888269424
C 9.557435989 -6.026668549 24.161918640
C 9.731945992 -5.174721718 24.228179932
