48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.715496063 -4.934926510 26.575386047
C 9.112963676 -3.296811819 24.478660583
C 9.204771996 -1.984876633 23.158796310
C 10.931613922 -1.015505314 23.497583389
C 11.301253319 -0.246775404 24.370132446
C 12.348294258 0.166793525 24.553585052
C 13.389774323 -0.508771360 23.775672913
C 12.847723007 -1.410268545 22.218061447
C 12.059343338 -1.713030219 22.781078339
N 8.030695915 -3.753018856 24.445327759
O 9.620079041 -5.831490517 26.511632919
O 8.686723709 -3.649016857 27.183536530
S 7.735896587 -4.579158306 26.560468674
C 13.889116287 -1.104350090 23.676418304
C 5.907416821 0.753896058 18.628768921
C 4.255233765 1.736513138 19.568851471
C 4.556561947 1.487438560 20.784086227
C 5.567028046 0.825038850 20.909704208
C 6.423505783 0.333257735 20.020996094
C 11.625010490 -2.456888914 22.810056686
C 9.986998558 -1.629345655 23.207162857
C 11.010912895 1.345228195 23.358459473
C 12.103494644 0.763420939 23.008903503
C 8.993517876 0.215648547 21.243778229
C 8.521538734 -0.592070282 20.785158157
C 7.576210022 -0.404222518 19.809829712
C 7.557088375 -0.293370634 18.546550751
N 12.630468369 -0.972150505 23.618173599
N 10.105182648 -0.275208384 22.683887482
N 6.685233593 0.338140666 17.799482346
N 4.822760105 1.427033782 18.520639420
O 8.961911201 1.486509800 21.040245056
O 8.676256180 2.449760675 22.893083572
S 9.719005585 1.999457598 22.267923355
O 10.504668236 1.952425241 21.260610580
C 11.138104439 2.453731775 23.775539398
C 10.119460106 0.169563502 23.742456436
C 9.370382309 -0.070712648 24.798666000
C 9.296472549 -1.156620741 25.225833893
C 9.488047600 -2.303269386 24.590150833
C 9.898089409 -2.412531376 22.777231216
C 9.510118484 -0.739985168 21.943450928
N 9.207467079 -4.041457176 24.560377121
C 9.110376358 -3.779971361 26.311429977
C 8.545824051 -5.676639557 26.321174622
N 9.038723946 -6.462916374 25.788255692
C 9.461573601 -6.163725853 24.486265182
C 9.730832100 -5.189066410 24.238983154
