48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.777238369 -4.931480408 26.579376221
C 9.098620415 -3.380958557 24.291551590
C 8.966986656 -1.925263166 23.125356674
C 10.864854813 -1.515282512 23.773473740
C 11.000530243 -0.167546988 24.588251114
C 12.324359894 0.261304349 24.593420029
C 12.969772339 0.002012406 23.553445816
C 13.365232468 -1.312464952 22.341667175
C 11.573229790 -2.105210066 22.367048264
N 8.016431808 -3.631001711 24.471887589
O 9.564418793 -5.897322178 26.392190933
O 8.923456192 -3.426669598 27.348890305
S 7.935923100 -4.653378010 26.395193100
C 13.962785721 -1.523506284 23.703308105
C 5.929722786 0.723354697 18.664384842
C 4.261969566 1.730908871 19.607589722
C 4.587730408 1.446718335 20.764640808
C 5.547045231 0.824915111 20.997196198
C 6.430887222 0.316393673 20.049240112
C 11.775035858 -1.856421590 23.000680923
C 9.960235596 -1.747571111 23.107686996
C 10.972185135 1.294323802 23.285154343
C 12.241067886 0.810394108 23.060121536
C 8.965249062 -0.024985142 21.265069962
C 8.352602005 -0.750027895 20.682792664
C 7.639320374 -0.367089897 19.991029739
C 7.563332081 -0.263103396 18.509740829
N 12.809531212 -1.150861025 23.484878540
N 10.013974190 0.283830404 22.575321198
N 6.737005234 0.306180358 17.853918076
N 4.874740124 1.427449703 18.495820999
O 8.891365051 1.274906993 21.034904480
O 8.645986557 2.507268190 22.872072220
S 9.661143303 1.816975594 22.188941956
O 10.473136902 2.046615362 21.151210785
C 11.189810753 2.530311108 23.745981216
C 10.073684692 0.381291926 23.781847000
C 9.745017052 -0.196676284 24.850101471
C 9.326467514 -1.228101969 25.250370026
C 9.666025162 -2.266436338 24.451688766
C 9.749679565 -2.383625269 22.641288757
C 9.788418770 -0.680775404 22.220239639
N 9.198874474 -3.891944408 25.035552979
C 8.793689728 -3.897491217 26.465719223
C 8.538745880 -5.776911259 26.256586075
N 8.937096596 -6.793581009 25.826284409
C 9.622928619 -5.971827507 24.109729767
C 9.671678543 -5.011933327 24.309656143
