48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.628686905 -4.923406601 26.608209610
C 9.091664314 -3.315026760 24.675405502
C 8.958787918 -1.937321544 23.198759079
C 10.728823662 -1.271194935 23.842992783
C 11.049640656 -0.207718745 24.548391342
C 12.524402618 0.349436164 24.543531418
C 12.932990074 0.081675246 23.616567612
C 13.399283409 -1.390808940 22.390384674
C 11.524208069 -2.031939745 22.381380081
N 8.037028313 -3.715586662 24.396276474
O 9.707283974 -5.783651352 26.298696518
O 8.933943748 -3.509899378 27.315311432
S 7.994824409 -4.538528442 26.431978226
C 13.977778435 -1.519288301 23.696224213
C 5.923100471 0.774845183 18.579542160
C 4.232458591 1.760176420 19.631483078
C 4.594035625 1.510596991 20.757612228
C 5.619952202 0.859253883 20.888257980
C 6.450707436 0.346483171 20.035791397
C 11.716435432 -1.868111372 23.011548996
C 9.910271645 -1.677100658 23.118608475
C 10.885337830 1.324046731 23.352745056
C 12.204633713 0.814593256 23.118442535
C 9.085983276 -0.014557060 21.434293747
C 8.331756592 -0.731687844 20.690168381
C 7.599215031 -0.383738697 19.885284424
C 7.572404861 -0.269120991 18.486278534
N 12.742480278 -1.120144248 23.474737167
N 9.947710991 -0.195184574 22.618017197
N 6.668895721 0.348956853 17.756156921
N 4.835613728 1.450623393 18.489551544
O 8.905542374 1.304197669 21.153697968
O 8.663098335 2.494139910 22.947868347
S 9.679370880 2.040890932 22.261100769
O 10.468611717 2.000712156 21.225231171
C 11.119702339 2.379401684 23.772304535
C 10.148640633 0.118926272 23.819349289
C 9.532069206 0.219558716 24.506214142
C 9.369622231 -1.567357540 25.362979889
C 9.642530441 -2.215067148 24.557262421
C 9.844048500 -2.467987061 22.702627182
C 9.884473801 -0.970983207 22.093200684
N 9.248210907 -4.098228931 24.426195145
C 8.798088074 -3.754793644 26.422718048
C 8.606441498 -5.648339748 26.218803406
N 9.038479805 -6.501191616 25.575916290
C 9.201631546 -6.389214993 24.612428665
C 10.018324852 -4.905625820 24.181982040
