48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.767958164 -4.877092838 26.441946030
C 8.957109451 -3.285715342 24.323867798
C 8.924230576 -1.843855262 23.099157333
C 10.906372070 -1.243236303 23.771261215
C 11.317103386 -0.210266650 24.332942963
C 12.285175323 0.230098024 24.613302231
C 13.308835983 -0.748922944 23.371841431
C 13.447660446 -1.129779100 22.280744553
C 11.767145157 -2.272284508 22.232828140
N 7.969512939 -3.700139999 24.463209152
O 9.340558052 -5.467055321 26.193826675
O 8.924642563 -3.407190561 27.370986938
C 8.072987556 -4.763888836 26.440324783
C 14.253232002 -1.344038010 23.635004044
C 5.931107998 0.790473044 18.633113861
C 4.224912167 1.784108520 19.583576202
C 4.575608253 1.504320145 20.783340454
C 5.582169533 0.851916075 20.921876907
C 6.414330482 0.368798792 20.051630020
C 11.629283905 -1.858452916 23.024961472
C 9.860968590 -1.670080900 23.047815323
C 11.023839951 1.360792041 23.405237198
C 12.178967476 0.788976014 23.051603317
C 9.057010651 0.013120919 21.414344788
C 8.336557388 -0.718922973 20.665534973
C 7.618413448 -0.362795323 19.925378799
C 7.537373543 -0.278927922 18.539646149
N 12.294462204 -0.975327492 23.816247940
N 9.768891335 -0.121464133 22.655824661
N 6.715572357 0.354078799 17.836929321
N 4.849611759 1.482451439 18.466686249
O 8.996920586 1.315568805 21.111207962
O 8.669503212 2.441983938 22.876893997
S 9.739603996 1.992445946 22.227695465
O 10.539358139 1.934785604 21.225574493
C 11.179433823 2.491650105 23.766014099
C 10.080756187 0.247478187 23.831499100
C 9.322606087 0.287442327 24.565244675
C 9.520677567 -1.690929770 25.314847946
C 9.559304237 -2.436521530 24.518325806
C 9.874377251 -2.477418184 22.619876862
C 9.776703835 -0.770161569 22.102725983
N 9.346911430 -3.807415009 24.660482407
C 8.886030197 -4.138807297 26.614713669
C 7.938591480 -5.764725208 26.848579407
N 9.207710266 -6.504213810 25.630189896
C 9.551843643 -6.038883686 24.603548050
C 9.947282791 -5.076268196 24.200077057
