48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.785533905 -4.908518791 26.538660049
C 9.089756012 -3.207082272 24.391094208
C 8.982779503 -1.791998744 23.151317596
C 10.783386230 -1.193267107 23.768724442
C 11.176923752 -0.161699593 24.438709259
C 12.383112907 0.253418535 24.608177185
C 13.338469505 -0.561787486 23.929082870
C 12.878646851 -1.358231068 22.284885406
C 11.666161537 -2.207318783 22.381841660
N 8.046667099 -3.651452303 24.411895752
O 9.576379776 -5.909368515 26.442476273
O 9.006057739 -3.360463619 27.266197205
S 7.925729752 -4.637128830 26.379026413
C 13.916050911 -1.173955679 23.781290054
C 5.919490814 0.770380199 18.619840622
C 4.224049091 1.779403448 19.571071625
C 4.590198994 1.477017641 20.756139755
C 5.561971664 0.849502087 20.893535614
C 6.436635494 0.338704497 20.063844681
C 11.852311134 -1.765678167 22.881389618
C 9.913545609 -1.656925201 23.167713165
C 10.964065552 1.327017426 23.327629089
C 12.067613602 0.770255446 22.943695068
C 9.119959831 -0.061330698 21.413135529
C 8.350449562 -0.713594794 20.664503098
C 7.595963001 -0.371956646 19.896114349
C 7.590350151 -0.242724359 18.507318497
N 12.619736671 -1.099600434 23.649267197
N 9.827043533 -0.270205379 22.706893921
N 6.712445736 0.359819770 17.829935074
N 4.830911636 1.432974935 18.490453720
O 9.089401245 1.358502030 21.073411942
O 8.599140167 2.472081423 22.955329895
S 9.635485649 2.100641966 22.264608383
O 10.396269798 1.915843129 21.202850342
C 11.170727730 2.451757908 23.695985794
C 10.115634918 0.135477722 23.769948959
C 9.422308922 0.275441617 24.455158234
C 9.470949173 -1.516426682 25.392347336
C 9.709261894 -2.106170177 24.509197235
C 9.979718208 -2.495834589 22.710277557
C 9.862208366 -0.898741841 22.105104446
N 9.176657677 -3.896793842 24.848875046
C 8.813290596 -3.835489035 26.418624878
C 8.592967987 -5.777344704 26.277273178
N 8.917916298 -6.778608799 25.871171951
C 9.563310623 -6.014146805 24.155839920
C 9.731577873 -5.188688755 24.250629425
