48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.719125271 -4.826839447 26.514503479
C 9.125358582 -3.343565702 24.345161438
C 8.897568703 -1.935143590 23.167884827
C 11.025987625 -1.447455525 23.762090683
C 11.682132721 -0.324869663 24.363121033
C 12.247117043 0.308253169 24.677082062
C 13.487145424 -0.881057322 23.336685181
C 13.314401627 -1.057134151 22.350282669
C 11.821681976 -2.137071371 22.186655045
N 8.070014000 -3.614015102 24.514665604
O 9.449056625 -5.656601906 26.287788391
O 8.781542778 -3.613826513 27.222658157
S 7.942563057 -4.549964905 26.457054138
C 14.253602982 -1.286787510 23.735240936
C 5.946297646 0.773687482 18.643218994
C 4.287128925 1.789869070 19.601636887
C 4.585077763 1.519064307 20.758726120
C 5.559544086 0.852105498 20.924261093
C 6.446625710 0.339395404 20.023979187
C 11.632191658 -1.918082833 22.979385376
C 9.893724442 -1.606500387 23.138339996
C 10.914593697 1.101268530 23.262350082
C 12.106245041 0.866951108 22.931810379
C 9.084564209 -0.028827494 21.321926117
C 8.371198654 -0.709533632 20.696031570
C 7.650605679 -0.361683249 19.967964172
C 7.565442562 -0.255486697 18.452606201
N 12.268124580 -0.995806396 23.880737305
N 9.999155045 0.004675930 22.652603149
N 6.755555153 0.328927845 17.837614059
N 4.881181717 1.462860823 18.485610962
O 9.126873970 1.324934006 20.940929413
O 8.547777176 2.457225084 22.837072372
S 9.854187012 2.232996464 22.608989716
O 10.206220627 1.820221066 21.172306061
C 10.858448982 2.412933350 23.414253235
C 9.768648148 0.349327713 23.747426987
C 9.356520653 -0.137685254 24.816158295
C 9.309467316 -1.199309826 25.250932693
C 9.536726952 -2.313236713 24.534242630
C 9.801979065 -2.377327681 22.744684219
C 9.798307419 -0.706697822 22.145463943
N 9.321740150 -3.973577023 24.920410156
C 9.027235031 -4.176484108 26.325454712
C 8.163504601 -5.507718563 26.662855148
N 9.133645058 -6.532532692 25.619661331
C 9.346730232 -6.295637131 24.580589294
C 10.056653976 -4.918530464 24.311384201
