48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.714818001 -4.935576916 26.517332077
C 9.099464417 -3.273304224 24.259534836
C 8.948287964 -1.877142310 23.143760681
C 10.767868042 -1.209821224 23.829772949
C 11.017078400 -0.135527894 24.483486176
C 12.426933289 0.335657060 24.495483398
C 12.965123177 0.061741311 23.645277023
C 13.217737198 -1.377078176 22.279159546
C 11.515939713 -2.192250967 22.351156235
N 8.005043983 -3.702347279 24.450727463
O 9.540107727 -5.937208176 26.445650101
O 9.013392448 -3.426381350 27.302196503
S 7.980219364 -4.645964146 26.399063110
C 13.942649841 -1.462449312 23.697692871
C 5.952760220 0.763537705 18.633630753
C 4.243845463 1.756023288 19.608240128
C 4.557569504 1.496571541 20.753536224
C 5.612104416 0.859596729 20.935419083
C 6.450666428 0.373620212 20.061271667
C 11.945359230 -1.808874607 22.879426956
C 9.941609383 -1.719772577 23.172895432
C 10.643030167 1.348094463 23.429830551
C 12.457577705 0.703208804 22.983812332
C 9.146249771 -0.029089998 21.404016495
C 8.363837242 -0.694876075 20.718244553
C 7.615584373 -0.361084640 19.936777115
C 7.597759724 -0.250176638 18.508104324
N 12.838403702 -1.121092916 23.585895538
N 10.039271355 -0.076596335 22.596595764
N 6.750504971 0.332643718 17.843601227
N 4.861852169 1.440523863 18.487062454
O 9.060059547 1.382575154 21.080137253
O 8.491302490 2.497293472 22.943534851
S 9.574967384 2.049472094 22.299722672
O 10.395876884 1.945892453 21.252563477
C 11.065110207 2.486297369 23.771667480
C 10.071769714 0.087861389 23.815265656
C 9.347805977 0.189535081 24.505348206
C 9.397829056 -1.591326237 25.387844086
C 9.653418541 -2.150717258 24.467397690
C 9.977061272 -2.480901957 22.691791534
C 9.941921234 -0.855811775 22.100715637
N 9.158582687 -3.905961990 24.896743774
C 8.869563103 -3.882945776 26.449943542
C 8.544934273 -5.785361767 26.300477982
N 8.899433136 -6.802056313 25.850999832
C 9.613519669 -6.009337425 24.166074753
C 9.743418694 -5.153402805 24.293617249
