48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.671962738 -4.954318523 26.569295883
C 9.095986366 -3.242597580 24.501901627
C 9.013019562 -1.909857869 23.091033936
C 10.780766487 -1.244570494 23.813552856
C 11.102336884 -0.211170211 24.517591476
C 12.281808853 0.248423651 24.694917679
C 13.072475433 0.013386605 23.392719269
C 13.412724495 -1.361306310 22.381324768
C 11.606991768 -2.197947979 22.407718658
N 8.060777664 -3.648424387 24.455078125
O 9.585318565 -5.852995872 26.420894623
O 8.939960480 -3.462282896 27.413919449
S 7.969818115 -4.610611439 26.463081360
C 13.944332123 -1.496158838 23.787446976
C 5.931543827 0.791751087 18.606451035
C 4.248493195 1.784262657 19.618305206
C 4.573950768 1.490525484 20.746421814
C 5.552699566 0.855862856 20.920675278
C 6.453461647 0.373257965 20.058494568
C 11.754807472 -1.882832646 22.989471436
C 9.958525658 -1.651588202 23.092700958
C 10.961893082 1.300667644 23.307004929
C 12.311408043 0.788319230 23.050483704
C 9.150772095 0.078190289 21.441806793
C 8.300951958 -0.711132348 20.657285690
C 7.563373566 -0.369441748 19.894992828
C 7.552970409 -0.253956407 18.457395554
N 12.772262573 -1.133487344 23.487224579
N 9.761522293 -0.181699306 22.725532532
N 6.736678600 0.338771850 17.808792114
N 4.861477852 1.464092016 18.484952927
O 9.196503639 1.385514617 20.923648834
O 8.582485199 2.382266045 22.887573242
S 9.868653297 2.179710388 22.672756195
O 10.261841774 1.844433546 21.220369339
C 10.829838753 2.417186022 23.435955048
C 10.069484711 0.121075086 23.814321518
C 9.448122978 0.275949270 24.526273727
C 9.405493736 -1.536745071 25.406459808
C 9.676638603 -2.153020859 24.492744446
C 9.983577728 -2.455644131 22.661430359
C 9.828574181 -0.811580122 22.081237793
N 9.210699081 -3.960494041 24.652992249
C 8.694227219 -3.866295099 26.529865265
C 8.621760368 -5.770249844 26.306930542
N 9.006743431 -6.788381100 25.910886765
C 9.578379631 -5.950379372 24.148475647
C 9.731119156 -5.208773613 24.182107925
