48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.619961739 -4.908777237 26.553743362
C 9.175554276 -3.267995358 24.313209534
C 9.037174225 -1.787175655 23.114229202
C 10.743883133 -1.013116598 23.517747879
C 10.990440369 -0.148120940 24.407899857
C 12.478670120 0.422123015 24.452863693
C 12.962664604 0.075004056 23.635839462
C 13.094592094 -1.369649887 22.324342728
C 11.616575241 -2.300748587 22.488267899
N 8.098109245 -3.821893930 24.474922180
O 9.658680916 -5.822983742 26.389789581
O 8.847782135 -3.453151703 27.362480164
S 8.049970627 -4.560086727 26.452091217
C 13.947022438 -1.491142154 23.706441879
C 5.913373947 0.802224278 18.652875900
C 4.271471024 1.779696226 19.670560837
C 4.531695843 1.533505797 20.779655457
C 5.606972218 0.835988462 20.947408676
C 6.434342384 0.355561316 20.067625046
C 11.862926483 -1.822514534 22.922521591
C 9.854186058 -1.892794728 23.317800522
C 10.679163933 1.361100793 23.377752304
C 12.473407745 0.721262038 23.008640289
C 9.154882431 -0.061372105 21.419612885
C 8.359395027 -0.714128137 20.751361847
C 7.561923027 -0.360949069 19.914661407
C 7.539442539 -0.250344008 18.477304459
N 12.908616066 -1.086174130 23.611566544
N 10.012285233 -0.304334521 22.678665161
N 6.719280720 0.369935572 17.821548462
N 4.850103378 1.468044043 18.519092560
O 8.981554031 1.307150483 21.082143784
O 8.541821480 2.496259689 22.876949310
S 9.601957321 2.002953291 22.263555527
O 10.471998215 1.925932884 21.279380798
C 11.044460297 2.512704849 23.753925323
C 10.057222366 0.120178960 23.726495743
C 9.395337105 0.245692030 24.507379532
C 9.396622658 -1.537630200 25.443033218
C 9.554840088 -2.285301685 24.633266449
C 9.977889061 -2.481758833 22.688449860
C 9.943305016 -0.833012342 21.970956802
N 9.320399284 -4.158728600 24.641527176
C 8.738158226 -3.855827093 26.461677551
C 8.612336159 -5.682629585 26.234426498
N 9.042604446 -6.494738102 25.556545258
C 9.231120110 -6.433719158 24.608287811
C 10.013046265 -4.878812790 24.251981735
