48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.713588238 -4.920989037 26.555061340
C 9.128729820 -3.362088442 24.241674423
C 8.982251167 -1.818866134 23.336214066
C 10.914446831 -1.117160678 23.712680817
C 11.093684196 -0.375301331 24.410696030
C 12.673847198 0.467778385 24.427061081
C 13.260457993 -0.435771972 23.911529541
C 12.913105011 -1.481298685 22.172252655
C 11.970984459 -1.707126617 22.833236694
N 8.083974838 -3.661864996 24.440923691
O 9.561065674 -5.916345119 26.455410004
O 8.964513779 -3.395616770 27.332487106
N 7.919807911 -4.660705566 26.359451294
C 14.116230011 -1.114927649 23.733718872
C 5.918167114 0.799508750 18.625616074
C 4.211695671 1.790080070 19.600122452
C 4.588275909 1.484210253 20.740829468
C 5.585613251 0.871498644 20.908828735
C 6.461830616 0.364646047 20.045574188
C 11.653051376 -2.487397432 22.744199753
C 9.900744438 -1.686957836 23.107780457
C 11.009339333 1.329138875 23.341989517
C 12.069883347 0.791649342 22.965610504
C 9.087667465 0.037486423 21.405193329
C 8.329498291 -0.701239884 20.665992737
C 7.588443279 -0.387060165 19.871519089
C 7.561868191 -0.259216934 18.452276230
N 12.244313240 -0.932015061 23.800800323
N 9.827206612 -0.244770199 22.668260574
N 6.701217651 0.328650951 17.806444168
N 4.867264271 1.490374088 18.467065811
O 8.960507393 1.340887666 21.072072983
O 8.655778885 2.459408283 22.894340515
S 9.687482834 2.060812950 22.219667435
O 10.466578484 2.000988960 21.195213318
C 11.127752304 2.461813688 23.738414764
C 10.150277138 0.128495783 23.792139053
C 9.445744514 0.336777270 24.507616043
C 9.353723526 -1.587042332 25.319095612
C 9.508109093 -2.202596903 24.378580093
C 9.936315536 -2.592140436 22.694461823
C 9.849330902 -0.876846552 22.133459091
N 9.297224045 -3.905217171 25.018964767
C 8.818223953 -3.894626617 26.466106415
C 8.572240829 -5.800508499 26.278322220
N 8.943327904 -6.799033642 25.807973862
C 9.601585388 -5.969740391 24.113708496
C 9.702249527 -4.994028568 24.341857910
