48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.754130363 -4.993692398 26.601276398
C 9.655316353 -3.582189798 24.297910690
C 9.033259392 -1.764940619 23.168792725
C 10.720495224 -1.117438912 23.684061050
C 10.900182724 -0.324899524 24.569034576
C 12.601153374 0.386049718 24.539073944
C 12.982739449 0.084517337 23.634750366
C 13.384939194 -1.389204144 22.371341705
C 11.491155624 -2.076340199 22.379365921
N 7.961852074 -3.633826733 24.533889771
O 9.644664764 -5.809954643 26.318914413
O 8.894175529 -3.416751385 27.320495605
S 7.917848587 -4.644207954 26.339096069
C 13.958755493 -1.529106975 23.667695999
C 5.929249763 0.740884542 18.637092590
C 4.241912842 1.719835043 19.591138840
C 4.568449020 1.462432265 20.784236908
C 5.592328072 0.842783391 20.934940338
C 6.449606419 0.329570532 20.019613266
C 11.717355728 -1.864812970 23.000709534
C 9.940148354 -1.674523115 23.102884293
C 10.901010513 1.388410568 23.345666885
C 12.206855774 0.845791161 23.162607193
C 9.065199852 -0.044433981 21.390684128
C 8.326242447 -0.765208781 20.701192856
C 7.582572937 -0.402745128 19.922100067
C 7.547907829 -0.262443513 18.485023499
N 12.724047661 -1.125555515 23.467290878
N 9.807962418 -0.317211151 22.696668625
N 6.726746082 0.315317631 17.777101517
N 4.841470718 1.431482196 18.495697021
O 8.971118927 1.316227198 21.118591309
O 8.639599800 2.463986397 22.915645599
S 9.685132027 2.048004866 22.232416153
O 10.453005791 1.992178082 21.230236053
C 11.073089600 2.401724339 23.800931931
C 10.107066154 0.075221442 23.807714462
C 9.417352676 0.225742310 24.485893250
C 9.466430664 -1.648205876 25.386291504
C 9.588537216 -2.373074770 24.571947098
C 9.853158951 -2.428788424 22.710636139
C 9.912444115 -0.936115086 22.047380447
N 8.967266083 -3.565907001 25.001640320
C 8.723821640 -3.790936947 26.425256729
C 8.545738220 -5.707140446 26.188997269
N 9.061160088 -6.534098148 25.523471832
C 9.262897491 -6.352454185 24.596500397
C 10.181671143 -4.738243580 24.128595352
