48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.669543743 -4.877167702 26.524744034
C 9.070580482 -3.219758749 24.443717957
C 8.938829422 -2.031741619 23.164299011
C 10.812244415 -1.200905085 23.775547028
C 11.078635216 -0.222490638 24.506374359
C 12.287331581 0.222493231 24.580078125
C 13.371722221 -0.353095680 23.675416946
C 12.935382843 -1.417649031 22.267997742
C 11.697252274 -2.166077375 22.371793747
N 8.016733170 -3.682559490 24.434505463
O 9.527088165 -5.937782764 26.505079269
O 8.950225830 -3.378387451 27.231565475
S 7.743849754 -4.618699551 26.394613266
C 14.019918442 -1.284136534 23.711009979
C 5.939556599 0.767979920 18.634065628
C 4.252177715 1.753848433 19.587779999
C 4.546301842 1.447509408 20.754508972
C 5.589616776 0.819780588 20.875816345
C 6.455092907 0.347485065 20.063127518
C 11.830331802 -1.687736869 22.862689972
C 9.933830261 -1.766309142 23.207742691
C 10.996066093 1.248105288 23.310304642
C 12.100980759 0.791410148 23.034458160
C 9.053086281 -0.007992305 21.380250931
C 8.348628044 -0.757272780 20.691780090
C 7.626500130 -0.429561079 19.916927338
C 7.567987442 -0.263188511 18.485124588
N 12.717902184 -0.975308180 23.650388718
N 9.905434608 0.112349160 22.496591568
N 6.760391235 0.355329007 17.825662613
N 4.873032093 1.449961782 18.517852783
O 8.909600258 1.266423702 21.055574417
O 8.698234558 2.414271593 22.881212234
S 9.714712143 1.800841331 22.229131699
O 10.550862312 1.978753209 21.194805145
C 11.152048111 2.465617895 23.764066696
C 10.139821053 0.142403811 23.783462524
C 9.400980949 0.269903600 24.493738174
C 9.478703499 -1.544793725 25.383733749
C 9.727688789 -2.136721849 24.480230331
C 9.932800293 -2.462363958 22.745780945
C 9.899414062 -0.837226689 22.165342331
N 9.163029671 -3.927268267 24.887929916
C 8.831813812 -3.839667320 26.327949524
C 8.429043770 -5.596958637 26.326686859
N 9.018602371 -6.463392258 25.734100342
C 9.500878334 -6.099943638 24.505130768
C 9.814730644 -5.212604046 24.271810532
