48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.802955151 -4.929366589 26.595861435
C 9.093086243 -3.250782251 24.364898682
C 8.916549683 -1.891267896 23.183635712
C 10.848245621 -1.477320552 23.885871887
C 10.806612968 -0.414672703 24.484365463
C 12.500450134 0.391906083 24.574338913
C 12.952167511 0.052076038 23.741445541
C 12.826051712 -1.615293980 22.418117523
C 11.867685318 -1.982139230 22.418104172
N 8.053414345 -3.682017565 24.424787521
O 9.592728615 -5.971594334 26.377202988
O 8.970158577 -3.402206898 27.263172150
S 7.866224766 -4.714444637 26.442094803
C 13.996316910 -1.451251149 23.680702209
C 5.952429771 0.740056217 18.608919144
C 4.268530846 1.768787980 19.621530533
C 4.606536388 1.491477013 20.716846466
C 5.643268585 0.825041771 20.889568329
C 6.457213879 0.339035869 20.027864456
C 11.812091827 -1.756693363 22.967990875
C 9.903433800 -1.695382833 23.183780670
C 10.978416443 1.185905576 23.342107773
C 12.152419090 0.757802308 23.138427734
C 8.994264603 -0.047814514 21.239469528
C 8.377495766 -0.692922115 20.725736618
C 7.664400578 -0.384395927 19.910963058
C 7.579325199 -0.287083715 18.481159210
N 12.821380615 -1.109053373 23.599870682
N 10.077991486 0.225440130 22.649311066
N 6.717442036 0.302320451 17.798814774
N 4.864137173 1.443156958 18.487491608
O 9.054212570 1.304808140 21.002441406
O 8.578437805 2.493192196 22.843456268
S 9.553594589 1.943458915 22.164541245
O 10.349835396 1.924375296 21.157365799
C 11.185123444 2.551482439 23.756113052
C 10.048041344 0.332975924 23.819644928
C 9.570341110 0.225666240 24.611011505
C 9.305207253 -1.512525797 25.363979340
C 9.732868195 -2.021841764 24.446414948
C 9.917560577 -2.393997192 22.627193451
C 9.756695747 -0.683977842 22.190019608
N 9.179940224 -3.888892889 24.892759323
C 8.837069511 -3.916072369 26.435779572
C 8.580099106 -5.809762478 26.283456802
N 8.980342865 -6.832652569 25.843132019
C 9.596263885 -6.050567150 24.157129288
C 9.790162086 -5.177266121 24.273603439
