48
stable:False satoms:2 tatoms:48 sratio:0.041666666666666664
C 7.004992008 -5.084664345 26.521842957
C 9.205383301 -3.509946585 24.284149170
C 8.881387711 -1.698774576 23.214069366
C 10.899527550 -1.254817009 23.805400848
C 11.117871284 -0.401724786 24.460039139
C 12.753790855 0.341495931 24.385259628
C 13.336092949 -0.448420286 23.943195343
C 12.845766068 -1.754158258 22.304935455
C 11.836234093 -2.022284985 22.379022598
N 8.066297531 -3.760094881 24.415058136
O 9.360049248 -5.840702057 26.168531418
O 8.969555855 -3.452222109 27.381340027
S 8.043234825 -4.403417587 26.301227570
C 14.193251610 -1.200455546 23.701725006
C 5.951917171 0.773548067 18.601957321
C 4.280375004 1.734847307 19.587091446
C 4.575839043 1.461163998 20.724330902
C 5.600963116 0.816570342 20.914726257
C 6.470536232 0.344081312 20.044519424
C 11.811828613 -1.709503412 22.951524734
C 9.858881950 -1.706467152 23.123498917
C 10.945292473 1.278627038 23.363149643
C 12.033149719 0.806585014 22.941070557
C 9.139809608 -0.058026813 21.338212967
C 8.368276596 -0.740963995 20.652887344
C 7.629738808 -0.382588029 19.921873093
C 7.562234402 -0.249760836 18.458879471
N 12.178911209 -0.851557612 23.875970840
N 9.880599022 -0.275853753 22.664548874
N 6.726574898 0.338917941 17.794891357
N 4.845964432 1.441245675 18.492549896
O 9.148963928 1.358553529 20.874761581
O 8.453635216 2.484257698 22.851196289
S 9.640594482 2.013723612 22.695653915
O 10.216918945 1.869718909 21.218383789
C 11.257711411 2.440578938 23.776973724
C 9.875267982 0.431387424 23.600187302
C 9.473191261 0.202791497 24.498975754
C 9.444804192 -1.597640514 25.307315826
C 9.626422882 -2.317946196 24.590686798
C 9.884194374 -2.579834938 22.608770370
C 9.887563705 -1.007701516 22.140775681
N 9.212369919 -3.597969294 25.071239471
C 8.896195412 -3.737890244 26.402458191
C 8.092288971 -5.336327076 26.358909607
N 9.127080917 -6.736164570 25.607137680
C 9.514519691 -5.998443604 24.690734863
C 9.853174210 -5.166063309 24.100852966
