48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.743300438 -4.961522102 26.542821884
C 9.038197517 -3.285093307 24.632255554
C 8.913572311 -2.057809353 23.103681564
C 11.074711800 -1.313109875 23.810178757
C 11.369298935 0.027175386 24.225111008
C 12.206531525 0.399911106 24.729372025
C 13.306964874 -0.517682076 23.280406952
C 13.389035225 -1.105532050 22.331008911
C 11.816097260 -2.227344990 22.280551910
N 8.011714935 -3.674421787 24.414161682
O 9.584884644 -5.875038624 26.329326630
O 8.879644394 -3.536946535 27.341518402
S 7.980113029 -4.594451904 26.439489365
C 14.176121712 -1.061985970 23.609407425
C 5.884236813 0.753159344 18.607915878
C 4.185843945 1.795503974 19.593132019
C 4.565064430 1.447532058 20.801044464
C 5.534525871 0.828856528 20.921985626
C 6.404598713 0.332019627 20.073366165
C 11.639595985 -1.889002681 23.075838089
C 9.857549667 -1.658092618 23.124004364
C 10.915020943 1.286332130 23.736038208
C 12.750186920 0.534905374 22.964279175
C 9.141646385 0.076416641 21.472719193
C 8.302465439 -0.741295695 20.689908981
C 7.579216480 -0.382548600 19.918973923
C 7.535305023 -0.244862095 18.503915787
N 12.324133873 -1.061189055 23.865236282
N 9.840666771 -0.118996814 22.615753174
N 6.711842060 0.319664866 17.806413651
N 4.824305058 1.429332137 18.487331390
O 9.182083130 1.422348380 21.023752213
O 8.567745209 2.461197376 22.901372910
S 9.594655037 2.186859131 22.219755173
O 10.402815819 1.875379920 21.239107132
C 11.122922897 2.451292515 23.725706100
C 10.010181427 0.355913460 23.776113510
C 9.300026894 -0.128811136 24.789850235
C 9.290382385 -1.132027745 25.187322617
C 9.567374229 -2.271560669 24.623617172
C 9.864759445 -2.461943150 22.685873032
C 9.774272919 -0.783860683 22.109071732
N 9.202627182 -3.943778992 24.641323090
C 8.741835594 -3.794523001 26.379886627
C 8.565302849 -5.800827980 26.273185730
N 8.936096191 -6.807283878 25.846681595
C 9.601229668 -6.066129208 24.189037323
C 9.768522263 -5.230421543 24.173692703
