48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.495202541 -5.364510536 26.542531967
C 9.107215881 -3.328235149 24.266756058
C 8.940155983 -1.952598929 23.199754715
C 11.068438530 -1.391180754 23.785182953
C 10.928508759 -0.177459359 24.376127243
C 12.690858841 0.370056272 24.417930603
C 13.266960144 -0.437123448 23.927667618
C 12.847953796 -1.662517071 22.213098526
C 11.973482132 -2.046247721 22.373401642
N 8.156265259 -3.634183168 24.472944260
O 9.434770584 -5.923363686 26.336103439
O 8.561131477 -3.459748983 27.417892456
S 8.295430183 -4.285351276 26.497814178
C 14.129801750 -1.151447535 23.664396286
C 5.923965454 0.775038898 18.608314514
C 4.264692307 1.745026946 19.621185303
C 4.548440933 1.478344560 20.748039246
C 5.622816563 0.812993824 20.920606613
C 6.429059029 0.324361414 20.033639908
C 11.838455200 -1.774378181 22.944608688
C 9.862164497 -1.681639075 23.127616882
C 11.036639214 1.285477757 23.365919113
C 12.061236382 0.739827812 22.923179626
C 9.070234299 0.036042403 21.412050247
C 8.322725296 -0.723870337 20.656747818
C 7.598522186 -0.415638059 19.872739792
C 7.579433918 -0.308653086 18.467416763
N 12.247613907 -0.990164042 23.916034698
N 9.794203758 -0.116829164 22.565334320
N 6.700463772 0.374463797 17.794414520
N 4.865214825 1.495090008 18.496669769
O 8.895261765 1.310251594 21.110128403
O 8.720234871 2.525502443 22.861763000
S 9.720007896 2.039110899 22.223453522
O 10.534252167 2.058366060 21.193969727
C 11.186498642 2.537139893 23.785104752
C 10.058686256 0.415145069 23.728092194
C 9.792452812 -0.223386824 24.754978180
C 9.320469856 -1.314528704 25.226493835
C 9.535593033 -2.427829027 24.574907303
C 9.900347710 -2.491417885 22.643953323
C 9.787158966 -0.824502766 22.111114502
N 9.534337044 -3.867409468 24.887573242
C 8.897461891 -3.779377222 26.491201401
C 8.294427872 -5.620868206 26.315536499
N 8.838470459 -6.680051804 25.817670822
C 9.564666748 -6.021691322 24.119432449
C 9.736837387 -4.990328789 24.301002502
