48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.722409725 -4.884982586 26.552194595
C 9.047904015 -3.313581944 24.509201050
C 8.944282532 -1.968182445 23.162136078
C 10.914888382 -1.310777545 23.724939346
C 10.981557846 -0.114239335 24.546304703
C 12.780212402 0.408977091 24.489425659
C 13.117089272 -0.229837224 23.703733444
C 12.898179054 -1.512613177 22.204978943
C 11.961280823 -1.772343874 22.844596863
N 8.073154449 -3.638222456 24.415010452
O 9.608883858 -5.920281887 26.345481873
O 9.059649467 -3.404332876 27.226144791
S 7.780776501 -4.679118633 26.333023071
C 14.182627678 -1.046368957 23.625020981
C 5.930576801 0.786312103 18.623640060
C 4.249009132 1.744614005 19.591608047
C 4.535792351 1.508082271 20.721879959
C 5.547262669 0.861998856 20.929285049
C 6.421453476 0.362383485 20.022556305
C 11.663866997 -2.505927086 22.649631500
C 9.875209808 -1.662097692 23.145410538
C 10.738128662 1.299899459 23.408351898
C 12.618568420 0.528492808 23.044544220
C 8.969264984 -0.031613637 21.213378906
C 8.353738785 -0.681695580 20.704216003
C 7.604489326 -0.348967493 19.899425507
C 7.553274632 -0.255736262 18.488866806
N 12.247890472 -1.113097787 23.895368576
N 10.049915314 0.259003252 22.627830505
N 6.695714474 0.381142259 17.819862366
N 4.836824417 1.450295687 18.466144562
O 8.938517570 1.288804889 20.966644287
O 8.583540916 2.416101456 22.840076447
S 9.670826912 1.757568240 22.236143112
O 10.492811203 1.912088037 21.159637451
C 11.126963615 2.541626692 23.832550049
C 10.100245476 0.195885360 23.928344727
C 9.470832825 0.086653985 24.650060654
C 9.404168129 -1.474772453 25.333587646
C 9.645941734 -2.154135704 24.496757507
C 9.751893044 -2.476039410 22.781074524
C 9.802001953 -0.696574271 22.193023682
N 9.359427452 -4.033250809 24.847091675
C 8.933098793 -3.845260859 26.270431519
C 8.491883278 -5.679514885 26.229228973
N 8.971898079 -6.516234875 25.557220459
C 9.172526360 -6.352036476 24.583190918
C 10.098766327 -4.912388802 24.273239136
