48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.713054180 -4.977217197 26.598089218
C 9.095484734 -3.322623014 24.288511276
C 8.916060448 -1.841444731 23.136472702
C 10.960748672 -1.307850599 23.762611389
C 11.423733711 -0.133323058 24.274955750
C 12.204215050 0.339850008 24.703020096
C 13.547311783 -0.254358351 23.159774780
C 13.630132675 -1.052184582 22.966480255
C 11.880788803 -2.159022093 22.144496918
N 8.058381081 -3.615997314 24.516960144
O 9.528848648 -5.946516514 26.406564713
O 8.991193771 -3.384328842 27.362552643
S 7.915225983 -4.645650387 26.375268936
C 14.115710258 -1.306281090 23.369709015
C 5.955360889 0.789327621 18.613668442
C 4.291098595 1.781581879 19.599441528
C 4.586326599 1.493737698 20.765697479
C 5.580959320 0.848953128 20.934228897
C 6.443799496 0.352230787 20.040630341
C 11.614449501 -1.819219589 23.036825180
C 9.886848450 -1.682375312 23.112813950
C 11.078785896 1.117420197 23.374870300
C 12.259954453 0.828841209 22.914571762
C 9.118461609 0.038965628 21.359165192
C 8.338199615 -0.718463361 20.648508072
C 7.594868183 -0.381407887 19.886678696
C 7.576658726 -0.264412135 18.469825745
N 12.206131935 -1.140583158 23.985282898
N 9.739006996 -0.225513101 22.704822540
N 6.697453022 0.357433915 17.784782410
N 4.868268490 1.495396972 18.496517181
O 9.199766159 1.380711913 20.896152496
O 8.662864685 2.433265209 22.840240479
S 9.968255997 2.132470608 22.664594650
O 10.318976402 1.855182409 21.231147766
C 10.877141953 2.364541769 23.493564606
C 9.579605103 0.141876191 23.685825348
C 9.335276604 -0.226759002 24.852128983
C 9.271739006 -1.201570868 25.243646622
C 9.484016418 -2.315994263 24.518558502
C 9.915987015 -2.492413759 22.693029404
C 9.824561119 -0.801855206 22.135105133
N 9.242042542 -3.866482258 25.040563583
C 8.853632927 -3.862173796 26.497919083
C 8.491661072 -5.761732101 26.286321640
N 8.902571678 -6.767182827 25.809514999
C 9.560090065 -5.955654144 24.105024338
C 9.673502922 -5.065490246 24.325355530
