48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.740905285 -4.880853176 26.558090210
C 9.101756096 -3.386445761 24.539402008
C 9.056637764 -1.985891342 23.232540131
C 11.294802666 -1.342918992 23.491020203
C 11.310813904 0.038254861 24.207225800
C 12.071311951 0.307558268 24.805940628
C 13.149627686 0.004193430 23.336565018
C 13.063206673 -1.383988976 22.212564468
C 12.071930885 -1.709645510 22.745538712
N 8.079412460 -3.675609827 24.468267441
O 9.590420723 -5.923873425 26.416988373
O 8.962332726 -3.376744032 27.279865265
S 7.865771770 -4.635495186 26.319673538
C 13.912283897 -1.413495898 23.724424362
C 5.914514065 0.783682764 18.663578033
C 4.290640831 1.755669236 19.646965027
C 4.530880451 1.523694038 20.762292862
C 5.614177227 0.844845951 20.960268021
C 6.452966690 0.359115273 20.050432205
C 11.604864120 -2.306463003 22.930191040
C 9.816719055 -1.670573711 22.976696014
C 10.801510811 1.245336294 23.539773941
C 12.533510208 0.698537827 23.030250549
C 9.109472275 0.054775804 21.379718781
C 8.310642242 -0.714788914 20.647785187
C 7.594119549 -0.360427588 19.913282394
C 7.538218021 -0.255048215 18.475189209
N 12.668677330 -1.003386378 23.599838257
N 9.738233566 -0.222446203 22.615840912
N 6.713344574 0.344543248 17.835157394
N 4.834040642 1.501180410 18.529600143
O 8.985488892 1.271768689 20.895315170
O 8.564034462 2.417246342 22.811603546
S 9.858010292 2.190382957 22.619668961
O 10.450006485 1.928296685 21.333057404
C 10.822180748 2.458230734 23.491315842
C 10.032568932 0.192632914 23.789113998
C 9.443757057 -0.202724680 24.863523483
C 9.323597908 -1.166817546 25.257078171
C 9.467768669 -2.256030083 24.398958206
C 9.859825134 -2.639429092 22.685907364
C 9.805748940 -0.835236430 22.124137878
N 9.296327591 -4.046825409 24.861301422
C 8.830622673 -3.857737064 26.376251221
C 8.500908852 -5.668966293 26.227325439
N 9.013739586 -6.525030136 25.582075119
C 9.231984138 -6.367941856 24.616611481
C 10.154904366 -4.849406242 24.284294128
