48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.731624126 -4.928843021 26.519794464
C 9.095734596 -3.317278624 24.273283005
C 8.942323685 -1.867411971 23.292581558
C 10.939349174 -1.121460319 23.655832291
C 10.825903893 -0.150179088 24.458738327
C 12.612719536 0.359381020 24.426164627
C 13.204092026 -0.449471861 23.897474289
C 12.868867874 -1.461909771 22.241882324
C 11.978629112 -1.732336879 22.835212708
N 8.005161285 -3.671559811 24.482084274
O 9.570526123 -5.929347038 26.395359039
O 8.988287926 -3.339388847 27.313510895
S 7.933288097 -4.673201084 26.387315750
C 14.011355400 -1.122240067 23.759767532
C 5.919689178 0.771078944 18.597839355
C 4.247343540 1.762983799 19.598751068
C 4.600702763 1.463156581 20.765130997
C 5.554227352 0.875868201 20.887048721
C 6.463022709 0.340827167 20.026910782
C 11.740920067 -2.542942047 22.744049072
C 9.881353378 -1.747416854 23.164299011
C 11.013528824 1.327685356 23.380064011
C 12.090852737 0.824565172 23.030994415
C 9.047362328 0.028474530 21.356985092
C 8.336316109 -0.718051612 20.656848907
C 7.618041992 -0.392221391 19.904113770
C 7.578043938 -0.263549149 18.450698853
N 12.272192955 -0.891777635 23.727725983
N 9.818858147 0.268137485 22.450284958
N 6.730328560 0.354929626 17.777139664
N 4.833593845 1.448717475 18.472097397
O 8.919893265 1.255189657 21.042251587
O 8.687554359 2.451858521 22.869840622
S 9.730145454 1.810280800 22.266956329
O 10.547539711 2.026131153 21.251804352
C 11.122582436 2.461684465 23.812234879
C 10.191309929 0.159047201 23.747966766
C 9.643835068 0.126227200 24.673274994
C 9.442506790 -1.605701566 25.325902939
C 9.547567368 -2.242651701 24.384145737
C 9.985419273 -2.527367115 22.694137573
C 9.819326401 -0.774721503 22.165504456
N 9.185029030 -3.895221949 24.979604721
C 8.810990334 -3.869146109 26.464422226
C 8.564579010 -5.807225704 26.273614883
N 8.952471733 -6.805489063 25.818410873
C 9.667103767 -5.951983929 24.104829788
C 9.707132339 -5.060421467 24.307615280
