48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.653863907 -4.956599236 26.543283463
C 9.021265984 -3.341311216 24.681419373
C 8.953127861 -2.055616140 23.216663361
C 10.983798027 -1.071582913 23.705696106
C 11.414681435 -0.148807764 24.364517212
C 12.245563507 0.318918377 24.689321518
C 13.502774239 -0.688044012 23.702266693
C 12.873826027 -1.464572549 22.169301987
C 12.031657219 -1.700461626 22.825231552
N 7.984929562 -3.738818645 24.429428101
O 9.593300819 -5.873405933 26.383123398
O 8.934998512 -3.432188272 27.317443848
S 7.965390682 -4.622013092 26.406862259
C 14.169180870 -1.155909538 23.698562622
C 5.896519184 0.766261339 18.602054596
C 4.233738422 1.774608612 19.582838058
C 4.547188282 1.467470288 20.799364090
C 5.584166527 0.820705116 20.892997742
C 6.441788673 0.324969769 20.044057846
C 11.649497986 -2.519411087 22.690586090
C 9.888594627 -1.707472563 23.173662186
C 11.085538864 1.427811027 23.413909912
C 12.187844276 0.939387560 22.914560318
C 9.062544823 0.040863138 21.387439728
C 8.331053734 -0.747354031 20.657718658
C 7.587726116 -0.402999401 19.921636581
C 7.560020447 -0.256000817 18.451330185
N 12.325574875 -0.828403354 23.819410324
N 9.863390923 0.127446130 22.427555084
N 6.687774658 0.372016609 17.813327789
N 4.810580254 1.463949919 18.485889435
O 8.963719368 1.297142386 21.100378036
O 8.685631752 2.508263350 22.894968033
S 9.717133522 1.931509495 22.244400024
O 10.550154686 2.011462212 21.223834991
C 11.158661842 2.503337860 23.735454559
C 10.103793144 0.237528920 23.758977890
C 9.402638435 -0.085206866 24.814502716
C 9.330783844 -1.106400013 25.226829529
C 9.517401695 -2.250449181 24.544189453
C 9.868084908 -2.548014641 22.696022034
C 9.796225548 -0.752141833 22.114118576
N 9.185838699 -4.001999855 24.604518890
C 8.775397301 -3.773479462 26.443191528
C 8.621823311 -5.793183327 26.303041458
N 8.961324692 -6.794544697 25.909666061
C 9.557981491 -6.011061668 24.124519348
C 9.710722923 -5.250491142 24.162418365
