48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.696211815 -4.962401867 26.489509583
C 9.133071899 -3.456758022 24.300565720
C 8.969105721 -1.961109400 23.327018738
C 10.993117332 -1.287389040 23.695787430
C 10.948244095 -0.141991481 24.464193344
C 12.418113708 0.632585168 24.411947250
C 13.307720184 -0.559236050 23.319746017
C 13.382932663 -0.875183582 22.331008911
C 11.803992271 -2.282932043 22.307434082
N 8.113852501 -3.580237150 24.484642029
O 9.507232666 -5.973027229 26.447568893
O 8.896044731 -3.432955027 27.304843903
S 7.860509396 -4.635632038 26.317665100
C 14.179303169 -1.158201814 23.628437042
C 5.918660164 0.760226130 18.667894363
C 4.231647491 1.757022977 19.605878830
C 4.601882458 1.482372165 20.742296219
C 5.587154865 0.870921075 20.890598297
C 6.457778454 0.360869437 20.005350113
C 11.621558189 -1.933495045 23.053289413
C 9.910905838 -1.682120323 23.113784790
C 11.121047974 1.392448902 23.499988556
C 12.378641129 0.757390857 23.563959122
C 9.054703712 -0.010739679 21.360519409
C 8.334625244 -0.742493451 20.670753479
C 7.618029118 -0.374239624 19.930780411
C 7.544327736 -0.264585644 18.461147308
N 12.303416252 -1.193172336 23.882743835
N 9.783738136 0.157265007 22.501625061
N 6.720590115 0.318535000 17.822689056
N 4.849125385 1.457076192 18.475507736
O 9.037702560 1.321601510 21.003339767
O 8.612195015 2.388679266 22.932077408
S 9.601934433 1.876746535 22.214681625
O 10.453731537 1.902049780 21.204090118
C 11.137940407 2.490340948 23.703765869
C 10.169143677 0.300274640 23.731302261
C 9.772356033 -0.263802767 24.801275253
C 9.222885132 -1.215458989 25.255228043
C 9.276129723 -2.220930338 24.349601746
C 9.872164726 -2.444545984 22.651954651
C 9.815696716 -0.818249404 22.189182281
N 9.251852036 -3.974658251 25.033788681
C 8.837227821 -3.893870831 26.455749512
C 8.478816032 -5.777976513 26.262435913
N 8.925427437 -6.796086311 25.837022781
C 9.600810051 -5.997639179 24.102094650
C 9.665923119 -5.059578419 24.305723190
