48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.714751244 -4.931309700 26.525724411
C 9.054242134 -3.412090063 24.497371674
C 8.990801811 -1.940200329 23.315261841
C 10.837090492 -1.110803843 23.654127121
C 11.277473450 -0.168823525 24.461402893
C 12.273154259 0.283473045 24.710638046
C 13.206562042 -0.109001569 23.532148361
C 13.110137939 -1.394766808 22.242698669
C 11.690167427 -2.159543276 22.375297546
N 8.028413773 -3.681010246 24.420173645
O 9.530325890 -5.866011620 26.436721802
O 9.034262657 -3.407058477 27.298166275
S 7.927227497 -4.640362263 26.356683731
C 13.956578255 -1.502023578 23.733190536
C 5.908316135 0.753272831 18.660102844
C 4.210355759 1.715797305 19.605331421
C 4.556037426 1.479938984 20.794462204
C 5.584290504 0.884112000 20.963462830
C 6.440050602 0.359587491 20.070589066
C 11.896319389 -1.757433295 22.900192261
C 10.027555466 -1.720895290 23.027515411
C 11.080851555 1.344202638 23.360282898
C 12.233998299 0.762654722 23.091341019
C 9.022579193 -0.013013715 21.377534866
C 8.310714722 -0.771086276 20.726135254
C 7.618997574 -0.384274662 19.933353424
C 7.559773445 -0.263413280 18.519210815
N 12.770117760 -1.028569579 23.648468018
N 9.789252281 0.251865864 22.542413712
N 6.685911179 0.346760362 17.813604355
N 4.794903278 1.416313291 18.545305252
O 8.956077576 1.280888915 21.038942337
O 8.636379242 2.463771343 22.945417404
S 9.629514694 1.799536228 22.269636154
O 10.495745659 1.962883472 21.189710617
C 11.176305771 2.491024971 23.755807877
C 10.221503258 0.217041925 23.796121597
C 9.447870255 -0.110586420 24.893184662
C 9.202699661 -1.092419386 25.197568893
C 9.366944313 -2.257808208 24.281398773
C 10.006465912 -2.530678511 22.549802780
C 9.840901375 -0.768369317 22.173273087
N 9.150237083 -3.940190077 24.918300629
C 8.829965591 -3.855675936 26.414302826
C 8.529364586 -5.737102509 26.288904190
N 8.951345444 -6.752078533 25.855352402
C 9.627726555 -6.052491665 24.143730164
C 9.788958549 -5.198327541 24.262121201
