48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.758753300 -4.931969643 26.548727036
C 9.092413902 -3.226402283 24.404666901
C 8.958453178 -1.944761038 23.172122955
C 10.755037308 -1.166998863 23.796636581
C 11.003515244 -0.159539118 24.460807800
C 12.529546738 0.399776846 24.520153046
C 13.022320747 0.039561462 23.681837082
C 13.152456284 -1.405035377 22.285863876
C 11.511281967 -2.195380926 22.409494400
N 8.030181885 -3.661340475 24.463603973
O 9.576852798 -5.877212524 26.478122711
O 8.997654915 -3.408587456 27.322151184
S 7.825105190 -4.655892849 26.385932922
C 13.947625160 -1.510930777 23.689083099
C 5.926155090 0.789996505 18.633277893
C 4.256807804 1.768965721 19.584091187
C 4.569475174 1.484386563 20.731643677
C 5.587265968 0.834363282 20.904798508
C 6.433003902 0.359237105 20.017629623
C 11.882019997 -1.791453123 22.913848877
C 9.929110527 -1.725073338 23.169509888
C 10.714769363 1.332424998 23.435077667
C 12.512949944 0.662926733 23.048360825
C 9.050182343 -0.012305243 21.386190414
C 8.321666718 -0.720311701 20.690343857
C 7.598042011 -0.387604654 19.892787933
C 7.571912289 -0.297019005 18.495155334
N 12.842291832 -1.115703464 23.597719193
N 9.909718513 -0.074594699 22.531688690
N 6.742336750 0.368647248 17.800548553
N 4.848447800 1.490360975 18.478212357
O 8.898050308 1.267618418 21.133230209
O 8.626411438 2.533908129 22.872867584
S 9.693203926 1.970897317 22.277297974
O 10.568608284 1.994082570 21.276874542
C 11.008385658 2.504035473 23.703655243
C 10.079499245 0.101764590 23.787214279
C 9.343026161 0.235094368 24.503908157
C 9.431762695 -1.512889624 25.399230957
C 9.705826759 -2.134912968 24.510728836
C 9.900534630 -2.521157503 22.747110367
C 9.867341995 -0.908301950 22.128120422
N 9.196634293 -3.898463249 24.891777039
C 8.862689018 -3.828382015 26.372430801
C 8.572142601 -5.763136864 26.303152084
N 8.982713699 -6.746570587 25.840763092
C 9.598283768 -6.067584515 24.163394928
C 9.786753654 -5.232828140 24.270652771
