48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.735054493 -4.983858585 26.535964966
C 9.054900169 -3.368518591 24.708793640
C 8.950918198 -2.052361965 23.228450775
C 10.913215637 -1.225133538 23.705677032
C 11.026668549 -0.134769410 24.457128525
C 12.719471931 0.439449251 24.515577316
C 13.031095505 -0.138052836 23.681470871
C 13.670601845 -1.382328749 22.469810486
C 11.762544632 -2.185782909 22.286983490
N 8.086591721 -3.763546228 24.410913467
O 9.635107040 -5.825646400 26.374847412
O 8.903171539 -3.460289717 27.303733826
S 7.975153446 -4.561506748 26.385772705
C 13.615347862 -1.110809207 23.253519058
C 5.927729130 0.754834056 18.589767456
C 4.260779381 1.731690526 19.576065063
C 4.593487740 1.420928717 20.789037704
C 5.572079659 0.795645595 20.923725128
C 6.462199688 0.325529128 20.065670013
C 11.661340714 -1.849894881 23.019939423
C 9.891353607 -1.728243232 23.158466339
C 11.040706635 1.324620247 23.408910751
C 12.231838226 0.791723788 23.081295013
C 9.008080482 -0.020521661 21.374532700
C 8.334643364 -0.763203204 20.692699432
C 7.612872601 -0.396983087 19.937145233
C 7.542963028 -0.267213345 18.484289169
N 12.311044693 -1.103619218 23.752729416
N 9.801992416 0.199974358 22.499177933
N 6.692020893 0.303828120 17.823314667
N 4.858601093 1.442448258 18.467720032
O 8.870329857 1.215231538 21.088945389
O 8.700511932 2.432843685 22.910816193
S 9.740228653 1.766261816 22.290430069
O 10.557231903 2.035105705 21.222536087
C 11.174013138 2.483195782 23.794767380
C 10.182188988 0.222923189 23.796735764
C 9.674999237 -0.201965690 24.870958328
C 9.248426437 -1.175475717 25.275459290
C 9.425738335 -2.292396069 24.502788544
C 9.820234299 -2.401280880 22.631694794
C 9.811184883 -0.766288877 22.159626007
N 9.295787811 -4.046721458 24.563810349
C 8.770618439 -3.769848585 26.427051544
C 8.527330399 -5.660178661 26.235067368
N 9.028248787 -6.494991779 25.607515335
C 9.214106560 -6.372466087 24.581312180
C 10.054469109 -4.926630974 24.189840317
