48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.781875610 -4.973511696 26.597879410
C 9.116428375 -3.344218254 24.303489685
C 8.997460365 -1.761726618 23.211345673
C 10.888911247 -1.457994461 23.661064148
C 11.195045471 -0.469525278 24.528236389
C 12.189638138 0.104371130 24.060119629
C 13.797644615 -0.484940708 23.601921082
C 12.864790916 -1.423325181 22.170076370
C 11.740029335 -1.861408353 22.721015930
N 8.028572083 -3.677820444 24.455934525
O 9.547006607 -5.938323975 26.420980453
O 8.990015030 -3.379730701 27.319124222
S 7.902484894 -4.708735466 26.390529633
C 14.068703651 -1.107705474 23.638624191
C 5.919170856 0.793420494 18.604473114
C 4.260708332 1.758033514 19.591863632
C 4.537568569 1.490743279 20.764949799
C 5.584792614 0.820624948 20.908386230
C 6.454220772 0.336885691 20.026468277
C 11.628154755 -2.240464211 23.053243637
C 9.895836830 -1.633330226 23.102836609
C 10.891700745 1.431416035 23.487474442
C 12.105681419 0.753197193 23.479145050
C 9.144035339 -0.066523463 21.312267303
C 8.357887268 -0.693360269 20.633852005
C 7.632992268 -0.358772099 19.892965317
C 7.600915909 -0.244200185 18.466777802
N 12.873414040 -0.632390976 23.761766434
N 9.846756935 -0.289326727 22.664190292
N 6.735532284 0.378228962 17.789787292
N 4.861240864 1.458032727 18.487953186
O 9.200483322 1.298257113 20.850826263
O 8.448904991 2.556641340 22.774950027
S 9.620559692 2.055585861 22.670644760
O 10.254289627 1.844882727 21.256521225
C 11.175680161 2.521258354 23.799531937
C 9.779890060 0.513421237 23.581871033
C 9.441018105 0.220226586 24.465078354
C 9.439811707 -1.526388526 25.334144592
C 9.667925835 -2.090215683 24.452730179
C 9.735604286 -2.504291296 22.740839005
C 9.922454834 -0.922773123 22.172462463
N 9.204976082 -3.876161098 25.010923386
C 8.825773239 -3.877571583 26.466972351
C 8.546589851 -5.793743610 26.256704330
N 8.937672615 -6.775218964 25.778745651
C 9.642729759 -5.934713840 24.084518433
C 9.695647240 -5.031106472 24.306293488
