48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.569310665 -4.907711029 26.563247681
C 9.095561981 -3.259977102 24.326416016
C 8.964181900 -1.908524752 23.061641693
C 10.807385445 -1.243730545 23.767263412
C 11.247119904 -0.249149337 24.517700195
C 12.490190506 0.313403070 24.496122360
C 12.969458580 0.050034612 23.574531555
C 13.359428406 -1.380851030 22.372602463
C 11.535389900 -2.056809425 22.337963104
N 8.033222198 -3.711160898 24.492273331
O 9.505775452 -5.965712070 26.395982742
O 9.085787773 -3.291692019 27.398353577
S 7.798370361 -4.551527977 26.391862869
C 13.933869362 -1.538453817 23.692045212
C 5.908128262 0.757643402 18.590797424
C 4.274221420 1.773570657 19.618707657
C 4.602183819 1.510156751 20.795042038
C 5.622702599 0.822383821 20.897794724
C 6.450809002 0.336033016 20.045425415
C 11.747829437 -1.853824377 22.926025391
C 9.945761681 -1.719343066 23.125024796
C 10.898953438 1.310722232 23.297588348
C 12.254229546 0.791159153 23.059366226
C 9.130249977 0.018798301 21.394851685
C 8.327020645 -0.756431401 20.679840088
C 7.603503704 -0.392462254 19.934972763
C 7.575448990 -0.277898520 18.491191864
N 12.719389915 -1.094107389 23.472166061
N 9.996968269 -0.053957772 22.638956070
N 6.714464664 0.334436208 17.804269791
N 4.825751305 1.428401351 18.472564697
O 9.115732193 1.300418735 20.907022476
O 8.544258118 2.436409235 22.900249481
S 9.720300674 2.141684532 22.478805542
O 10.279049873 1.843175769 21.167268753
C 11.166910172 2.416280270 23.770969391
C 10.152514458 0.124981098 23.815773010
C 9.386300087 -0.186560333 24.820558548
C 9.258289337 -1.139617443 25.212503433
C 9.654172897 -2.248595953 24.426076889
C 9.931740761 -2.444102526 22.636247635
C 9.904832840 -0.916128695 22.114091873
N 9.233198166 -3.952923298 24.567640305
C 8.676111221 -4.021107197 26.754369736
C 8.521554947 -5.306916237 26.473672867
N 9.141389847 -6.653227329 25.646692276
C 9.514958382 -6.155346870 24.566879272
C 9.785234451 -5.216133595 24.221088409
