48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.645153046 -4.822554588 26.616107941
C 9.181118965 -3.228529215 24.312578201
C 8.974853516 -1.856673837 23.126729965
C 10.810660362 -1.228208661 23.812349319
C 11.280666351 -0.097975828 24.434274673
C 12.446316719 0.309397548 24.497488022
C 13.060151100 0.016730789 23.446149826
C 13.400809288 -1.368044376 22.385347366
C 11.613878250 -2.121681929 22.382858276
N 8.053077698 -3.684618711 24.463302612
O 9.595503807 -5.929687500 26.412555695
O 8.668375969 -3.536402702 27.388059616
S 7.964638710 -4.467920780 26.629508972
C 13.964150429 -1.533261657 23.757387161
C 5.941473961 0.785948515 18.645162582
C 4.229682446 1.750864863 19.623991013
C 4.589416981 1.465658665 20.766660690
C 5.592801571 0.850706756 20.938451767
C 6.437423229 0.368867457 20.084417343
C 11.761124611 -1.882692933 22.978349686
C 9.923974037 -1.653162718 23.150882721
C 10.664138794 1.362848043 23.451868057
C 12.576743126 0.651614666 22.907598495
C 9.154184341 0.016116137 21.407747269
C 8.321836472 -0.737846911 20.687889099
C 7.614464283 -0.381284535 19.924663544
C 7.569407463 -0.255016953 18.480512619
N 12.805717468 -1.165039897 23.458068848
N 9.825903893 -0.181504160 22.630992889
N 6.761376381 0.391468585 17.833309174
N 4.862673759 1.435135245 18.483999252
O 9.178242683 1.341471195 20.898118973
O 8.530151367 2.460196495 22.804288864
S 9.785581589 2.147496462 22.645120621
O 10.260588646 1.805385232 21.227222443
C 10.781859398 2.394582510 23.526433945
C 10.079559326 0.154242530 23.813726425
C 9.301072121 -0.132434085 24.845056534
C 9.267031670 -1.149737477 25.200658798
C 9.699542999 -2.262634993 24.510961533
C 9.896011353 -2.405325651 22.690994263
C 9.879758835 -0.925592422 22.100872040
N 9.228056908 -3.922491550 24.703588486
C 8.946266174 -3.788694382 26.438241959
C 8.665096283 -5.810623646 26.342618942
N 8.916841507 -6.783664703 25.852565765
C 9.588760376 -6.012422562 24.167009354
C 9.683100700 -5.127294540 24.225753784
