48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.756226063 -4.955121517 26.572780609
C 9.648047447 -3.472399235 24.302953720
C 8.898933411 -1.938205361 23.144058228
C 10.731455803 -1.306863546 23.818555832
C 11.171222687 -0.242875114 24.574562073
C 12.483338356 0.339364886 24.483850479
C 12.988059044 0.042330090 23.551797867
C 13.364793777 -1.356872201 22.381805420
C 11.549532890 -2.037015676 22.380342484
N 7.926849365 -3.600867033 24.632854462
O 9.579760551 -5.890061378 26.405429840
O 8.981883049 -3.407164335 27.334663391
S 7.894943714 -4.681092739 26.387811661
C 13.951054573 -1.531722903 23.720067978
C 5.919378281 0.779087842 18.623216629
C 4.226758003 1.813163877 19.610097885
C 4.579334259 1.502633929 20.744302750
C 5.579614162 0.833001792 20.893463135
C 6.431158066 0.324811339 20.064910889
C 11.698881149 -1.888828635 23.028793335
C 9.909362793 -1.692658067 23.031499863
C 10.696475983 1.315238833 23.409460068
C 12.522768021 0.596248329 22.920608521
C 8.968454361 -0.060090378 21.232446671
C 8.374464035 -0.699148655 20.718126297
C 7.600920677 -0.380444169 19.930675507
C 7.541208744 -0.274835646 18.489486694
N 12.779810905 -1.139159441 23.408479691
N 10.034115791 0.265515447 22.624513626
N 6.740071774 0.355784059 17.811447144
N 4.874818802 1.469261408 18.493385315
O 8.900550842 1.270291686 21.010465622
O 8.567202568 2.443140984 22.840419769
S 9.656162262 1.785982609 22.244092941
O 10.521938324 2.010103941 21.197116852
C 11.101726532 2.411880255 23.791244507
C 10.071950912 0.104854107 23.913951874
C 9.374066353 0.159264356 24.635122299
C 9.386823654 -1.640293360 25.346277237
C 9.653872490 -2.316090822 24.647821426
C 9.811456680 -2.360788107 22.660932541
C 9.815867424 -0.732126892 22.202384949
N 9.016036034 -3.545707941 25.012704849
C 8.741289139 -3.768713713 26.410608292
C 8.564419746 -5.796387672 26.291166306
N 8.936963081 -6.820881367 25.879846573
C 9.589761734 -5.971752167 24.149673462
C 9.865442276 -5.058086395 24.152221680
