48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.730875969 -4.873040199 26.556188583
C 9.109779358 -3.273981333 24.426506042
C 9.073991776 -1.881675959 23.172279358
C 10.786618233 -1.285122871 23.810316086
C 11.047949791 -0.169241205 24.529199600
C 12.256533623 0.299619287 24.625303268
C 13.046746254 -0.019238288 23.481246948
C 13.388735771 -1.328655839 22.369756699
C 11.546377182 -2.015855074 22.427146912
N 8.109469414 -3.649860382 24.435571671
O 9.600211143 -5.901534081 26.401355743
O 9.041525841 -3.429075241 27.226842880
S 7.884684086 -4.655396461 26.329856873
C 13.921704292 -1.526033401 23.767210007
C 5.891409397 0.774179578 18.652841568
C 4.226888180 1.769008279 19.655300140
C 4.579288006 1.490973949 20.814657211
C 5.555327415 0.853134573 20.947099686
C 6.426299095 0.337217957 20.047227859
C 11.758088112 -1.859019995 23.032157898
C 9.965744019 -1.666737318 23.112771988
C 10.899869919 1.314826846 23.311532974
C 12.201623917 0.774192095 23.065538406
C 9.128180504 -0.402283847 21.412345886
C 8.340407372 -0.747502029 20.652891159
C 7.639184952 -0.358677447 19.988971710
C 7.508414268 -0.246865526 18.451263428
N 12.754610062 -1.130954623 23.500679016
N 9.838727951 -0.300599754 22.790792465
N 6.689552307 0.332895547 17.814661026
N 4.842563152 1.466826797 18.496324539
O 9.083038330 1.560496211 21.023876190
O 8.584052086 2.463216066 22.961437225
S 9.596781731 2.082047701 22.233757019
O 10.362504959 1.894533634 21.182186127
C 11.117218971 2.426947832 23.697751999
C 10.065816879 0.214803591 23.792596817
C 9.436482430 0.295854688 24.437662125
C 9.381177902 -1.490285635 25.382186890
C 9.636295319 -2.153987885 24.455804825
C 9.867818832 -2.458750486 22.769857407
C 9.983662605 -0.994740903 22.146999359
N 9.372142792 -3.997459650 24.838796616
C 8.909404755 -3.874042034 26.282524109
C 8.504158974 -5.648485661 26.217763901
N 8.995356560 -6.506316185 25.540506363
C 9.188131332 -6.344656467 24.575199127
C 10.103796959 -4.904992104 24.267761230
