48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.626197338 -4.933379173 26.603992462
C 9.034262657 -3.341492891 24.611473083
C 8.965972900 -2.066382885 23.149379730
C 10.820896149 -1.272691369 23.750070572
C 11.277730942 0.038660157 24.256916046
C 12.310725212 0.254519373 24.737262726
C 13.250504494 -0.240399212 23.564132690
C 13.327472687 -1.271362662 22.347707748
C 11.560711861 -1.954886317 22.323057175
N 8.044259071 -3.740912914 24.437408447
O 9.625321388 -5.824356079 26.382690430
O 8.855432510 -3.561734438 27.330478668
S 8.023631096 -4.532446861 26.444877625
C 13.997477531 -1.405221820 23.803098679
C 5.912976742 0.774123609 18.646121979
C 4.219056129 1.747367978 19.596450806
C 4.574238777 1.491934776 20.815822601
C 5.574331760 0.875144482 20.926630020
C 6.404504776 0.351043165 20.035684586
C 11.653058052 -1.794615626 22.936029434
C 9.952840805 -1.707715034 23.126955032
C 11.138305664 1.100545287 23.535749435
C 12.231802940 0.819591165 22.963201523
C 9.083215714 -0.000903985 21.388671875
C 8.347567558 -0.738033950 20.676372528
C 7.602090836 -0.407211870 19.896627426
C 7.528938770 -0.226323396 18.478601456
N 12.683903694 -1.086705208 23.519275665
N 9.805928230 0.128524512 22.472898483
N 6.723293304 0.344596595 17.815946579
N 4.847307205 1.450189590 18.491226196
O 9.022191048 1.331431508 21.108858109
O 8.629830360 2.414162636 22.959806442
S 9.595763206 1.979023814 22.276124954
O 10.454338074 1.871052623 21.345046997
C 11.123715401 2.469295025 23.750999451
C 10.076979637 0.256399512 23.734416962
C 9.340464592 -0.146026582 24.846086502
C 9.295670509 -1.222603083 25.219165802
C 9.593852043 -2.256646156 24.495561600
C 9.885311127 -2.378923655 22.661170959
C 9.942798615 -0.969977438 22.166540146
N 9.252885818 -4.066571712 24.540542603
C 8.742447853 -3.789945841 26.358333588
C 8.589942932 -5.660416603 26.249534607
N 9.061800003 -6.519825459 25.559200287
C 9.311609268 -6.435528278 24.609350204
C 10.055669785 -4.888659477 24.166942596
