48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.775333405 -4.908387184 26.502418518
C 9.093197823 -3.263529539 24.624355316
C 8.892498016 -1.971886516 23.254625320
C 10.840947151 -1.169966578 23.540327072
C 10.926224709 -0.135109171 24.504728317
C 12.568947792 0.373436600 24.511522293
C 13.089035988 0.082418665 23.566888809
C 13.382709503 -1.188076735 23.297389984
C 11.832113266 -2.252954006 22.173240662
N 8.075213432 -3.734420061 24.427207947
O 9.611649513 -5.894356251 26.372488022
O 8.881694794 -3.480954647 27.289350510
S 7.976927280 -4.555854321 26.356037140
C 14.199603081 -1.562625647 23.493806839
C 5.900833607 0.779603183 18.589370728
C 4.292024136 1.727809191 19.566545486
C 4.595227242 1.448052406 20.755081177
C 5.574450970 0.789381981 20.889232635
C 6.456106663 0.253744721 20.073394775
C 11.603177071 -1.914588094 22.906156540
C 9.854187965 -1.682995796 23.110517502
C 10.956998825 1.227546453 23.325244904
C 12.243550301 0.793854117 23.095470428
C 9.025183678 -0.012823453 21.264587402
C 8.442060471 -0.596734345 20.766115189
C 7.531771183 -0.372121453 19.911518097
C 7.561403751 -0.283682466 18.492401123
N 12.217426300 -1.328508139 23.666913986
N 10.314476013 -0.059705872 22.767835617
N 6.724319935 0.347330242 17.825899124
N 4.861514568 1.439708352 18.457168579
O 8.993604660 1.364377022 21.074348450
O 8.644565582 2.491913557 22.865018845
S 9.628921509 2.012438536 22.197647095
O 10.396203995 1.882482052 21.227146149
C 11.104566574 2.526622295 23.846178055
C 10.123815536 0.181592315 23.858106613
C 9.511749268 0.202657387 24.533967972
C 9.417916298 -1.584526658 25.329193115
C 9.538168907 -2.210000515 24.533348083
C 9.707165718 -2.487793684 22.742717743
C 9.757378578 -0.742071688 22.118268967
N 9.269349098 -4.032596111 24.527921677
C 8.795989990 -3.773223162 26.372758865
C 8.505624771 -5.670088291 26.207044601
N 9.005159378 -6.495439529 25.542467117
C 9.226269722 -6.396922112 24.583234787
C 10.051967621 -4.907320023 24.175289154
