48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.722187996 -4.894290924 26.579832077
C 9.087537766 -3.281591654 24.408142090
C 8.929203987 -1.949683189 23.089815140
C 11.033162117 -1.559085608 23.794744492
C 10.992614746 -0.086344324 24.471590042
C 12.610101700 0.363277107 24.501663208
C 13.055866241 -0.219834298 23.741315842
C 12.898391724 -1.711100221 22.163143158
C 12.023436546 -2.002821684 22.253847122
N 8.074360847 -3.740914583 24.443937302
O 9.625581741 -5.817459583 26.352924347
O 8.792416573 -3.574071884 27.389392853
S 8.049552917 -4.504776478 26.470449448
C 13.824365616 -1.099576354 23.725870132
C 5.939553261 0.786685228 18.617704391
C 4.303429604 1.769727707 19.580940247
C 4.565390587 1.483154893 20.773471832
C 5.582348347 0.811434567 20.913223267
C 6.449052334 0.324120641 20.047857285
C 11.819190979 -1.823277235 22.986858368
C 9.913106918 -1.718209386 23.139368057
C 10.817495346 1.278282762 23.383136749
C 12.606921196 0.528615892 23.045141220
C 8.996254921 -0.042069104 21.277275085
C 8.379776955 -0.680471718 20.721765518
C 7.617102146 -0.344685912 19.957271576
C 7.551805019 -0.243198290 18.486661911
N 12.276002884 -1.069205999 23.931049347
N 10.195166588 0.105902240 22.597202301
N 6.732257843 0.372292995 17.808418274
N 4.866558075 1.518923402 18.495290756
O 8.948304176 1.315622568 21.071243286
O 8.531087875 2.468367577 22.905290604
S 9.515421867 1.966121912 22.207363129
O 10.330240250 1.913764238 21.221511841
C 11.190110207 2.499921560 23.678430557
C 10.174802780 0.342983127 23.827875137
C 9.733849525 -0.207219377 24.846767426
C 9.332161903 -1.309607387 25.252662659
C 9.638823509 -2.269796371 24.473035812
C 9.777685165 -2.496566296 22.587583542
C 9.757675171 -0.645672500 22.191091537
N 9.233303070 -3.987950325 24.635261536
C 8.714091301 -3.834082603 26.393957138
C 8.562814713 -5.641204357 26.246862411
N 9.009421349 -6.503553867 25.592765808
C 9.197801590 -6.415231228 24.599884033
C 10.001431465 -4.919939518 24.231599808
