48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.782104015 -4.884220123 26.519062042
C 9.015665054 -3.270846605 24.427616119
C 8.875577927 -1.855303764 23.375944138
C 10.923627853 -1.114464521 23.837291718
C 11.062036514 -0.342785329 24.415683746
C 12.897716522 0.557117105 24.460725784
C 13.176617622 -0.197452381 23.699169159
C 12.877812386 -1.740941167 22.317939758
C 11.944355011 -2.000385761 22.411148071
N 7.959304333 -3.673402309 24.422199249
O 9.549458504 -5.927000046 26.436639786
O 8.948497772 -3.424552679 27.229896545
S 7.880200386 -4.671906471 26.348323822
C 14.207560539 -1.009284735 23.660320282
C 5.922068596 0.767450690 18.615917206
C 4.246890068 1.759098053 19.588840485
C 4.530362129 1.475841999 20.763002396
C 5.549680710 0.849493802 20.912063599
C 6.438950539 0.356777072 20.029819489
C 11.782787323 -1.779917717 23.071151733
C 9.920259476 -1.743944526 23.214662552
C 10.650351524 1.426061511 23.335912704
C 12.611907959 0.571611166 23.057003021
C 9.142940521 -0.408234864 21.424312592
C 8.343136787 -0.756911576 20.671865463
C 7.641564846 -0.363119066 19.943248749
C 7.586594105 -0.267172784 18.509630203
N 12.323836327 -1.027595401 23.995105743
N 10.034636497 0.011741876 22.531450272
N 6.673970222 0.324943930 17.810367584
N 4.850652218 1.468255520 18.476953506
O 9.134145737 1.627238870 20.996416092
O 8.526878357 2.442807674 22.944438934
S 9.569432259 2.031500101 22.253610611
O 10.388606071 1.887888312 21.181781769
C 11.094767570 2.517478466 23.744108200
C 10.078470230 0.200149789 23.773044586
C 9.339211464 0.285065532 24.518909454
C 9.333963394 -1.511767983 25.372999191
C 9.461319923 -2.176948309 24.425157547
C 9.981804848 -2.559789896 22.661466599
C 9.884321213 -0.982163608 22.168550491
N 9.146726608 -3.938653469 24.847679138
C 8.808879852 -3.886863232 26.331756592
C 8.568084717 -5.766180992 26.271823883
N 8.949651718 -6.793855190 25.826675415
C 9.602302551 -6.039868832 24.051143646
C 9.759533882 -5.189280987 24.229677200
