48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.808430672 -4.923802853 26.551185608
C 9.626372337 -3.439044476 24.226724625
C 8.919767380 -1.784883380 23.207942963
C 10.914836884 -1.161986470 23.698062897
C 10.899407387 -0.135770380 24.446495056
C 12.816151619 0.420919985 24.474317551
C 13.122190475 -0.224482000 23.722793579
C 12.950522423 -1.578744650 22.207616806
C 12.009190559 -1.796196580 22.839399338
N 7.942504406 -3.593411684 24.533468246
O 9.559903145 -5.872066498 26.389009476
O 8.924372673 -3.353178024 27.305463791
S 7.928321838 -4.623267651 26.343284607
C 13.988884926 -1.076858878 23.723432541
C 5.912558556 0.784073472 18.623237610
C 4.225236893 1.766831517 19.578565598
C 4.586307526 1.474775791 20.740392685
C 5.569689751 0.850901127 20.932794571
C 6.425787449 0.371188313 20.026660919
C 11.684520721 -2.489195108 22.638868332
C 9.852417946 -1.708985686 23.117015839
C 10.768014908 1.380759478 23.500185013
C 12.603748322 0.563283801 23.092617035
C 9.056761742 -0.009699057 21.376001358
C 8.350631714 -0.723211646 20.647441864
C 7.626198292 -0.389499933 19.882701874
C 7.525557518 -0.262934864 18.432857513
N 12.250223160 -1.089943767 23.870132446
N 9.921061516 -0.207948402 22.664058685
N 6.701625824 0.328957647 17.771841049
N 4.854421139 1.510556221 18.492546082
O 8.949076653 1.334940076 21.084960938
O 8.566554070 2.451151848 22.935747147
S 9.628711700 1.996550918 22.305667877
O 10.480170250 1.932532191 21.305042267
C 11.108974457 2.458176613 23.762861252
C 10.082781792 0.162247926 23.797727585
C 9.447729111 0.158157334 24.505430222
C 9.399672508 -1.625395060 25.333091736
C 9.567851067 -2.370669127 24.527627945
C 9.816247940 -2.575953484 22.676252365
C 9.790796280 -0.843516886 22.120197296
N 8.998290062 -3.544395447 24.972740173
C 8.747926712 -3.752403498 26.414854050
C 8.559414864 -5.757811069 26.255950928
N 8.946598053 -6.773060322 25.808906555
C 9.648698807 -5.944846630 24.136802673
C 9.914106369 -5.057132721 24.111515045
