48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.724993706 -4.918080807 26.534448624
C 9.033843040 -3.208398104 24.456027985
C 8.876936913 -1.982699513 23.151105881
C 10.892073631 -1.603229165 23.470306396
C 10.692160606 -0.146321401 24.515256882
C 12.541765213 0.380283087 24.514410019
C 13.004090309 -0.006487251 23.751749039
C 12.970541954 -1.449050426 22.289260864
C 12.143046379 -1.715675116 22.825061798
N 8.000020027 -3.647985458 24.459400177
O 9.563461304 -5.938183784 26.396493912
O 9.053555489 -3.367832899 27.223188400
S 7.860409737 -4.677128315 26.360782623
C 13.959420204 -1.475561380 23.626300812
C 5.929512978 0.758480370 18.636032104
C 4.259151459 1.786792159 19.594224930
C 4.587785244 1.529773831 20.743490219
C 5.556804180 0.889777780 20.925088882
C 6.422644615 0.358915776 20.034934998
C 11.540729523 -2.260198116 23.003225327
C 9.853542328 -1.728966594 23.090391159
C 10.973644257 1.407898188 23.384256363
C 12.230774879 0.830481529 23.220796585
C 9.040370941 0.002451361 21.365541458
C 8.341887474 -0.724910080 20.650659561
C 7.651813507 -0.387262404 19.908752441
C 7.552305698 -0.274141312 18.472661972
N 12.930360794 -1.090066433 23.546743393
N 9.839104652 0.213747114 22.454738617
N 6.721840858 0.335143238 17.812395096
N 4.863741398 1.461157441 18.504104614
O 8.927363396 1.256752253 21.062620163
O 8.662104607 2.459813595 22.897014618
S 9.703551292 1.832069278 22.227409363
O 10.533946037 2.031337023 21.180595398
C 11.117148399 2.495556116 23.790832520
C 10.092776299 0.352159947 23.764236450
C 9.769506454 -0.117029615 24.773519516
C 9.478924751 -1.352092743 25.248498917
C 9.638364792 -2.246463299 24.477155685
C 9.681398392 -2.539546728 22.765718460
C 9.891869545 -0.741009116 22.214353561
N 9.163242340 -3.876162767 24.950506210
C 8.879285812 -3.826262236 26.338146210
C 8.558275223 -5.788637161 26.279193878
N 8.925414085 -6.787239552 25.856124878
C 9.564093590 -6.008573532 24.147127151
C 9.779623985 -5.241688728 24.217607498
