48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.587853432 -4.866149902 26.674222946
C 9.098722458 -3.260282278 24.342330933
C 8.979190826 -1.902177334 23.201221466
C 10.793324471 -1.269836307 23.808198929
C 11.117576599 -0.101581387 24.458078384
C 12.500681877 0.392623574 24.463571548
C 13.015143394 0.083590128 23.543800354
C 13.440091133 -1.377013206 22.434940338
C 11.547086716 -2.044305325 22.417964935
N 8.051000595 -3.736019611 24.409231186
O 9.663191795 -5.795857906 26.331514359
O 8.731265068 -3.663057566 27.236942291
S 7.724133492 -4.569119453 26.575342178
C 13.934974670 -1.564849615 23.756072998
C 5.909830093 0.775035024 18.657094955
C 4.237647533 1.798999906 19.622390747
C 4.612234116 1.493106246 20.772228241
C 5.607921124 0.855992973 20.926141739
C 6.432597637 0.363336533 20.056215286
C 11.738028526 -1.838542223 22.999574661
C 9.919870377 -1.733983874 23.194765091
C 10.733292580 1.368594408 23.441699982
C 12.447510719 0.732494473 23.016347885
C 9.073796272 -0.034997590 21.397226334
C 8.323663712 -0.719259977 20.727079391
C 7.604022503 -0.384356141 19.923685074
C 7.544058323 -0.286908388 18.509654999
N 12.752183914 -1.137815118 23.482143402
N 9.866190910 -0.128726706 22.578651428
N 6.678940773 0.339218289 17.803230286
N 4.859194279 1.459531784 18.509569168
O 8.945839882 1.291372299 21.113479614
O 8.639734268 2.506342173 22.850408554
S 9.659883499 1.981769085 22.226804733
O 10.543698311 1.924478292 21.271915436
C 11.051692963 2.507094860 23.733812332
C 10.056436539 0.125523940 23.800945282
C 9.348236084 0.249142140 24.511838913
C 9.367522240 -1.593005896 25.397434235
C 9.638599396 -2.220307350 24.492673874
C 9.907903671 -2.437370777 22.656282425
C 9.949694633 -0.980789602 22.134002686
N 9.276404381 -4.094156742 24.532604218
C 9.153056145 -3.732254267 26.437820435
C 8.563096046 -5.721028328 26.244251251
N 9.033540726 -6.521562099 25.606931686
C 9.273083687 -6.400101662 24.633218765
C 10.045582771 -4.877124310 24.196943283
