48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.665558338 -4.986205578 26.600751877
C 9.040748596 -3.403106213 24.571235657
C 8.919841766 -1.928243399 23.365158081
C 11.006504059 -1.326097727 23.705781937
C 11.448944092 -0.221630588 24.351747513
C 12.168275833 0.382969171 24.740119934
C 13.248896599 -0.443119913 23.250658035
C 13.429362297 -1.138568878 22.348791122
C 11.797814369 -2.186638594 22.203933716
N 8.059600830 -3.742086887 24.466239929
O 9.598143578 -5.843026161 26.439611435
O 8.845080376 -3.530524254 27.392259598
S 7.947448254 -4.566069603 26.439308167
C 14.190894127 -1.198075294 23.619993210
C 5.943725586 0.759502351 18.630397797
C 4.265615463 1.738431096 19.609403610
C 4.533753395 1.498378158 20.770298004
C 5.605386257 0.817671299 20.949626923
C 6.427870750 0.345137984 20.065351486
C 11.654710770 -1.879226208 23.011526108
C 9.868952751 -1.635727763 23.095676422
C 10.792737007 1.242419958 23.498798370
C 12.779091835 0.523334861 22.964075089
C 9.014667511 -0.038787980 21.278152466
C 8.385038376 -0.703567684 20.704107285
C 7.617452145 -0.376429081 19.928493500
C 7.558328629 -0.310527325 18.516893387
N 12.254745483 -1.035568476 23.861534119
N 10.090334892 0.088095628 22.773519516
N 6.715965271 0.325456589 17.825386047
N 4.848152161 1.463863134 18.506237030
O 9.036031723 1.326376915 21.021514893
O 8.508838654 2.483391285 22.866289139
S 9.477444649 2.049660683 22.157005310
O 10.305325508 1.888929129 21.157566071
C 11.176128387 2.483873606 23.686010361
C 10.036925316 0.399280429 23.857131958
C 9.405353546 0.284147590 24.565334320
C 9.424764633 -1.579864025 25.399023056
C 9.403498650 -2.233623266 24.422197342
C 9.912254333 -2.436274529 22.554714203
C 9.781866074 -0.675397098 22.188154221
N 9.284091949 -4.083944321 24.566013336
C 8.693733215 -3.857296944 26.522453308
C 8.513793945 -5.639132500 26.268545151
N 9.031294823 -6.461126328 25.620565414
C 9.248893738 -6.384808540 24.585840225
C 10.015336037 -5.000517368 24.189058304
