48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.701435566 -4.924311161 26.540103912
C 8.978498459 -3.339225054 24.679964066
C 8.877593040 -1.994678974 23.179811478
C 10.842000008 -1.152497530 23.623813629
C 11.096529007 -0.060822081 24.474613190
C 12.733486176 0.468871623 24.510278702
C 12.971688271 -0.085434876 23.634111404
C 13.642644882 -1.449829578 22.473566055
C 11.769056320 -2.173054457 22.314067841
N 8.042996407 -3.606101513 24.531545639
O 9.592488289 -5.845732689 26.331588745
O 8.960800171 -3.444424629 27.344072342
S 7.931958199 -4.559679985 26.333864212
C 13.990985870 -1.232673287 23.183271408
C 5.921509743 0.762568414 18.622779846
C 4.268682957 1.755775690 19.609779358
C 4.537992954 1.479133964 20.746868134
C 5.569375038 0.802468479 20.919933319
C 6.434524536 0.313169330 20.086881638
C 11.668837547 -1.829631329 23.063566208
C 9.861496925 -1.653816223 23.043554306
C 10.691932678 1.452517867 23.541416168
C 12.539276123 0.536524177 22.970762253
C 9.007868767 -0.009068660 21.281520844
C 8.434860229 -0.643397033 20.732446671
C 7.576445580 -0.364717156 19.883068085
C 7.569564819 -0.276979625 18.497770309
N 12.180065155 -1.054339647 23.845285416
N 10.255708694 -0.286492199 22.716840744
N 6.697505474 0.358133346 17.808933258
N 4.830416679 1.456009865 18.539684296
O 8.952496529 1.320686221 21.083660126
O 8.562125206 2.423753023 22.851352692
S 9.654690742 1.960061550 22.282882690
O 10.415243149 1.899898410 21.273084641
C 11.021986008 2.494329453 23.741260529
C 10.145197868 0.207283363 23.848667145
C 9.435986519 -0.259137422 24.852512360
C 9.315108299 -1.246347070 25.224414825
C 9.562593460 -2.520754814 24.563625336
C 9.780076981 -2.495795250 22.653301239
C 9.730335236 -0.805122674 22.090074539
N 9.538228035 -3.879805803 24.575805664
C 8.731377602 -3.808465481 26.473733902
C 8.531002998 -5.653432369 26.182622910
N 9.022952080 -6.529292107 25.543083191
C 9.251342773 -6.396652699 24.564432144
C 10.150254250 -4.853763580 24.242229462
