48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.788553715 -5.284021854 26.600803375
C 9.629629135 -3.568658352 24.186477661
C 9.019401550 -1.964306831 23.035673141
C 11.250910759 -1.554120660 23.443696976
C 10.843845367 -0.194264770 24.494157791
C 12.499047279 0.437733054 24.459562302
C 13.402328491 0.195136860 23.202457428
C 12.978177071 -1.462208033 22.104551315
C 12.152820587 -1.703568935 22.798286438
N 7.812301636 -3.754248619 24.658319473
O 9.215354919 -5.858901978 26.357551575
O 8.697387695 -3.531738758 27.482189178
S 8.336673737 -4.440963745 26.126819611
C 13.664168358 -1.380847096 23.785690308
C 5.910495758 0.785272300 18.606964111
C 4.256330967 1.723024487 19.551813126
C 4.554664135 1.460961103 20.739458084
C 5.567711830 0.856273651 20.911952972
C 6.421393394 0.355820417 20.014802933
C 11.541213036 -2.308085918 22.921468735
C 9.888445854 -1.613214254 22.963073730
C 11.075573921 1.178733110 23.453020096
C 12.563010216 0.420499831 23.572900772
C 9.017826080 -0.024409218 21.230670929
C 8.387112617 -0.681217611 20.623414993
C 7.647773266 -0.345071942 19.877443314
C 7.566849709 -0.226349175 18.487432480
N 12.538041115 -0.947414577 23.723031998
N 10.107073784 0.325419486 22.615793228
N 6.696145535 0.382012188 17.802640915
N 4.825591087 1.458889246 18.472772598
O 8.982476234 1.305291891 21.019201279
O 8.602715492 2.429338932 22.877199173
S 9.545452118 1.908537865 22.197029114
O 10.350272179 1.922332644 21.232280731
C 11.155731201 2.575372219 23.713495255
C 10.119270325 0.291592896 23.792007446
C 9.743820190 -0.339928776 24.841745377
C 9.340415001 -1.342035055 25.254308701
C 9.446166039 -2.495927334 24.665513992
C 9.692843437 -2.495796919 22.782012939
C 9.775558472 -0.629195392 22.202207565
N 8.925099373 -3.663649797 24.798469543
C 8.983185768 -3.704333067 26.588811874
C 7.752012253 -5.440684319 26.558521271
N 9.216211319 -6.666568279 25.587892532
C 9.552139282 -6.054363251 24.555900574
C 9.940001488 -5.080440521 24.141006470
