48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.796532631 -4.977450848 26.557445526
C 9.020220757 -3.294146776 24.480211258
C 9.005032539 -2.000997066 23.241100311
C 10.777901649 -1.234736085 23.836557388
C 11.108608246 -0.163215756 24.549747467
C 12.458086967 0.341201454 24.462163925
C 12.998267174 0.061438192 23.555906296
C 13.386795044 -1.370666504 22.381889343
C 11.471369743 -2.004760027 22.424104691
N 7.987488270 -3.641561031 24.451217651
O 9.566085815 -5.956652164 26.422748566
O 9.101460457 -3.386515856 27.261083603
S 7.842773438 -4.694175720 26.391263962
C 13.980472565 -1.597287655 23.689315796
C 5.955281258 0.781815827 18.627796173
C 4.256768227 1.749538422 19.605285645
C 4.524546623 1.507164836 20.715986252
C 5.586639881 0.819373429 20.896602631
C 6.443446636 0.346936166 20.042045593
C 11.766781807 -1.825080633 23.001186371
C 9.981133461 -1.687444210 23.152046204
C 10.674041748 1.361686468 23.399734497
C 12.469607353 0.719424725 23.026987076
C 9.032418251 0.024518123 21.368747711
C 8.335586548 -0.754191756 20.693248749
C 7.609829903 -0.357228249 19.955066681
C 7.573626995 -0.233951345 18.484167099
N 12.768928528 -1.135092974 23.442312241
N 9.920523643 0.216762304 22.535509109
N 6.750280857 0.345425278 17.818607330
N 4.856244564 1.468175650 18.474946976
O 8.887616158 1.270579934 21.067659378
O 8.583774567 2.421094894 22.898101807
S 9.693379402 1.721995592 22.290218353
O 10.626866341 2.048040867 21.245431900
C 11.072599411 2.534161329 23.785142899
C 10.068874359 0.129072756 23.865108490
C 9.407457352 0.261631697 24.601636887
C 9.436269760 -1.538711190 25.403524399
C 9.620211601 -2.139563799 24.484212875
C 9.775995255 -2.380816460 22.726079941
C 9.890825272 -0.819422185 22.095300674
N 9.211307526 -3.952150822 24.910820007
C 8.893554688 -3.857980490 26.338317871
C 8.532109261 -5.791988850 26.290077209
N 8.890402794 -6.782600880 25.821214676
C 9.594368935 -6.066469669 24.096176147
C 9.786825180 -5.229474068 24.248430252
