48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.781597614 -4.938107967 26.530052185
C 9.060581207 -3.219781876 24.410940170
C 8.951221466 -1.874295831 23.145900726
C 10.957201958 -1.543851018 23.793920517
C 10.816990852 -0.143278703 24.456760406
C 12.424794197 0.619357228 24.391126633
C 13.336816788 -0.601952314 23.307683945
C 13.393862724 -0.963002563 22.333992004
C 11.669488907 -2.037320852 22.206575394
N 7.976111889 -3.638682604 24.459291458
O 9.544124603 -5.897457123 26.376945496
O 9.005134583 -3.408257484 27.235002518
S 7.827632904 -4.688868523 26.349163055
C 14.151270866 -1.256703734 23.685590744
C 5.932915211 0.763660133 18.645769119
C 4.257892132 1.778637648 19.641450882
C 4.564516544 1.497260451 20.757978439
C 5.585012436 0.853309929 20.939092636
C 6.432847977 0.328439057 20.076398849
C 11.648557663 -1.918463230 23.035148621
C 9.865069389 -1.664663672 23.104812622
C 11.072791100 1.418334603 23.449205399
C 12.340764046 0.741630375 23.466114044
C 9.120395660 0.057639115 21.473733902
C 8.316452026 -0.755916417 20.673755646
C 7.575679302 -0.415157884 19.911380768
C 7.580206394 -0.275302678 18.498571396
N 12.265809059 -1.220533490 23.865882874
N 9.808943748 -0.204463854 22.611606598
N 6.717710972 0.342468053 17.829500198
N 4.847274780 1.440025806 18.514440536
O 9.021896362 1.388200164 21.070566177
O 8.623791695 2.462945700 22.938648224
S 9.627478600 2.089528084 22.235853195
O 10.384597778 1.898711443 21.193422318
C 11.091761589 2.483785629 23.668912888
C 10.083298683 0.381676137 23.731895447
C 9.778807640 -0.078823142 24.774011612
C 9.464939117 -1.296570897 25.284500122
C 9.690452576 -2.219478607 24.527421951
C 9.718132973 -2.477921486 22.724798203
C 9.856987000 -0.919449866 22.124181747
N 9.142325401 -3.903286457 24.849273682
C 8.825695038 -3.855059385 26.346261978
C 8.534588814 -5.793700218 26.251544952
N 8.952597618 -6.811299324 25.847917557
C 9.593088150 -6.044065952 24.153297424
C 9.759119987 -5.224185944 24.212202072
