48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.792164326 -4.891181946 26.542140961
C 9.081755638 -3.275259495 24.495094299
C 8.869328499 -1.979397416 23.228973389
C 10.872076035 -1.333148479 23.781112671
C 10.825023651 -0.227779865 24.535602570
C 12.478395462 0.625141382 24.405157089
C 13.338953972 -0.509787738 23.317022324
C 13.410238266 -0.986663163 22.377351761
C 11.788578033 -2.274742126 22.309152603
N 8.074790955 -3.712274790 24.449831009
O 9.535108566 -5.933635235 26.014184952
O 9.010499954 -3.419816971 27.263727188
S 7.940706253 -4.630726814 26.382514954
C 14.169194221 -1.109265208 23.674631119
C 5.920053005 0.746483862 18.629384995
C 4.215026379 1.754625559 19.632911682
C 4.568225861 1.462615371 20.774232864
C 5.562484264 0.827544749 20.937685013
C 6.414086342 0.333818018 20.010829926
C 11.645539284 -1.897484541 23.079015732
C 9.837497711 -1.703502536 23.117170334
C 11.014304161 1.213903546 23.421464920
C 12.366104126 0.760049999 23.584005356
C 8.956189156 -0.050335839 21.246175766
C 8.378044128 -0.694988310 20.688163757
C 7.646732807 -0.357175857 19.915096283
C 7.568967342 -0.246839806 18.474422455
N 12.274894714 -1.201427937 23.919801712
N 10.042078972 0.240198240 22.616378784
N 6.685364246 0.338752568 17.796293259
N 4.816954613 1.456673741 18.511280060
O 8.903603554 1.296166897 21.052766800
O 8.643474579 2.407782793 22.883981705
S 9.602651596 1.794930458 22.205209732
O 10.466421127 2.001035452 21.269372940
C 11.074187279 2.490580320 23.775140762
C 10.087660789 0.187892392 23.861761093
C 9.482338905 0.199313521 24.577146530
C 9.353982925 -1.519119620 25.326421738
C 9.609783173 -2.180993557 24.474393845
C 9.805030823 -2.425828218 22.675497055
C 9.775181770 -0.697141171 22.176078796
N 9.342647552 -3.926294804 24.804056168
C 8.899273872 -3.836536884 26.348100662
C 8.480596542 -5.771083355 26.218578339
N 8.876512527 -6.868380547 25.907178879
C 9.551526070 -6.094190121 24.231456757
C 9.924991608 -5.126801491 24.194543839
