48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.693509102 -4.882339954 26.580348969
C 9.037364960 -3.367489815 24.722265244
C 9.099223137 -2.032764912 23.241561890
C 11.039981842 -1.384734869 23.450229645
C 11.055347443 -0.252535075 24.634742737
C 12.462361336 0.544260740 24.365022659
C 13.480611801 -0.724456370 23.343126297
C 13.453260422 -1.157137036 22.369916916
C 11.653557777 -2.133173943 22.559991837
N 8.062103271 -3.701647282 24.444543839
O 9.556929588 -5.899572849 26.364898682
O 8.952499390 -3.465713739 27.321174622
S 7.954149246 -4.576666832 26.441812515
C 14.243293762 -1.245542288 23.680233002
C 5.917100430 0.787270844 18.644412994
C 4.236789703 1.730587363 19.635915756
C 4.515691757 1.461156130 20.729475021
C 5.587044239 0.833345294 20.902219772
C 6.419548988 0.350831628 20.050952911
C 11.691489220 -1.944129229 23.040723801
C 9.891713142 -1.604198217 23.061313629
C 10.906829834 1.426717401 23.433448792
C 12.171564102 0.574269056 23.670171738
C 9.050256729 0.029508783 21.362047195
C 8.317541122 -0.720252275 20.650764465
C 7.582125664 -0.400788277 19.853477478
C 7.502717972 -0.223077893 18.466135025
N 12.252937317 -0.732774377 23.772169113
N 9.802125931 -0.217551365 22.657224655
N 6.710999012 0.352547288 17.802103043
N 4.839109898 1.464723706 18.496503830
O 8.964359283 1.293577313 20.909267426
O 8.570010185 2.540467262 22.850608826
S 9.728554726 2.159760475 22.464525223
O 10.348304749 1.921289921 21.213886261
C 11.184003830 2.490096569 23.730573654
C 9.876872063 0.505841970 23.618005753
C 9.824313164 -0.251730949 24.786287308
C 9.455942154 -1.243306160 25.186063766
C 9.483683586 -2.253452063 24.418058395
C 9.796679497 -2.411806583 22.627365112
C 9.788819313 -0.796400487 22.139471054
N 9.288952827 -3.992294312 24.614953995
C 8.766091347 -3.781023026 26.430097580
C 8.579778671 -5.763035297 26.301277161
N 8.923771858 -6.757435799 25.837339401
C 9.530322075 -6.037077427 24.107393265
C 9.728982925 -5.256435394 24.128387451
