48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.581578255 -4.978895187 26.578889847
C 9.145466805 -3.341402292 24.550661087
C 9.075484276 -2.075524569 23.193935394
C 10.802759171 -1.271257162 23.833238602
C 11.026965141 -0.271338403 24.562702179
C 12.329976082 0.266883701 24.620326996
C 12.986416817 0.048627295 23.541324615
C 13.413002014 -1.300310731 22.348800659
C 11.547591209 -2.092693806 22.393205643
N 8.129167557 -3.729269981 24.507844925
O 9.578327179 -5.837033749 26.472429276
O 8.914590836 -3.527952194 27.264911652
S 7.561142445 -4.786181450 26.307661057
C 13.966584206 -1.550472736 23.684873581
C 5.927052498 0.776064813 18.632598877
C 4.275491714 1.727405429 19.652465820
C 4.537704468 1.482195258 20.779539108
C 5.631998062 0.810964882 20.966430664
C 6.430633068 0.329741001 20.036733627
C 11.764499664 -1.829564571 23.002393723
C 9.995487213 -1.648918390 23.093965530
C 10.905586243 1.298268795 23.259483337
C 12.287893295 0.815700054 23.056417465
C 9.143326759 0.044592414 21.384660721
C 8.340107918 -0.701294661 20.711141586
C 7.577480793 -0.411220133 19.889034271
C 7.552981377 -0.317974567 18.508626938
N 12.736702919 -1.128874660 23.422840118
N 9.878311157 -0.094026066 22.571029663
N 6.725093365 0.326379627 17.791450500
N 4.854893208 1.481201410 18.515375137
O 9.135694504 1.401958585 20.931295395
O 8.584947586 2.422574997 22.875251770
S 9.885377884 2.196657419 22.655202866
O 10.279047012 1.860745549 21.191825867
C 10.844317436 2.424373388 23.437854767
C 10.033215523 0.166835129 23.732738495
C 9.379859924 0.278204203 24.446842194
C 9.363127708 -1.465171814 25.342559814
C 9.688079834 -2.029204369 24.504499435
C 9.800754547 -2.438791513 22.743545532
C 9.909925461 -0.940627396 22.062438965
N 9.409458160 -4.046110153 24.921539307
C 9.191878319 -3.667071581 26.265903473
C 8.459924698 -5.681856632 26.253374100
N 9.005771637 -6.464496136 25.625144958
C 9.232946396 -6.388324261 24.644887924
C 10.150596619 -4.887809753 24.342605591
