48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.761304379 -4.912309647 26.578844070
C 9.118370056 -3.195978403 24.309825897
C 8.943152428 -1.818210125 23.121479034
C 10.813471794 -1.231920481 23.793375015
C 11.253202438 -0.171004906 24.506429672
C 12.269542694 0.315515220 24.680456161
C 13.117705345 -0.027713381 23.396987915
C 13.369115829 -1.258422852 22.355291367
C 11.534678459 -2.065602064 22.389560699
N 8.035079956 -3.686394215 24.471296310
O 9.586573601 -5.926585197 26.390016556
O 8.946490288 -3.435214996 27.347013474
S 7.935147762 -4.657045364 26.465250015
C 13.954742432 -1.499892950 23.742513657
C 5.942664623 0.798842907 18.644542694
C 4.280025482 1.741462827 19.675409317
C 4.538283825 1.481755137 20.724920273
C 5.630443096 0.810591519 20.903322220
C 6.422036171 0.359763056 20.044860840
C 11.704274178 -1.826375604 22.926086426
C 9.911567688 -1.704500079 23.129976273
C 10.954053879 1.259971857 23.320131302
C 12.254827499 0.758734226 23.053827286
C 9.130374908 -0.001073002 21.415920258
C 8.343514442 -0.685864866 20.702947617
C 7.587739468 -0.373974413 19.889392853
C 7.595940113 -0.220400095 18.510486603
N 12.781539917 -1.057526708 23.437332153
N 9.807722092 -0.214306906 22.680589676
N 6.744819641 0.369085461 17.818840027
N 4.865323544 1.501557469 18.503149033
O 9.153519630 1.368427038 20.917942047
O 8.573115349 2.381947041 22.847921371
S 9.882552147 2.178375244 22.655744553
O 10.272246361 1.813015819 21.204080582
C 10.828110695 2.419708729 23.471075058
C 10.153010368 0.095637590 23.791770935
C 9.360134125 -0.113368347 24.847440720
C 9.279286385 -1.094177842 25.239414215
C 9.646296501 -2.224621534 24.503692627
C 9.927008629 -2.495605707 22.656742096
C 9.913419724 -0.980792582 22.142364502
N 9.178894997 -3.877869129 24.856891632
C 8.818974495 -3.883063555 26.478479385
C 8.547736168 -5.759459972 26.299619675
N 8.950846672 -6.782737255 25.845588684
C 9.600508690 -6.021647453 24.182321548
C 9.759831429 -5.195024490 24.241333008
