48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.680624008 -4.941710949 26.495326996
C 9.157137871 -3.286207438 24.420389175
C 9.050518036 -1.854475379 23.147991180
C 10.842547417 -1.288792610 23.811950684
C 11.093676567 -0.160879761 24.498733521
C 12.135629654 0.213117972 24.747287750
C 13.088607788 0.029545182 23.351617813
C 13.285535812 -1.393858314 22.302474976
C 11.555582047 -2.107779026 22.357507706
N 8.109867096 -3.648787975 24.547439575
O 9.514672279 -5.852936745 26.457082748
O 8.882115364 -3.484757662 27.348709106
S 7.977789879 -4.582699776 26.385972977
C 13.923830986 -1.472293973 23.790893555
C 5.933515072 0.825719595 18.593461990
C 4.263669968 1.782226682 19.602008820
C 4.608087063 1.466674089 20.741199493
C 5.556558132 0.846063316 20.951408386
C 6.466834068 0.366131425 20.061634064
C 11.853601456 -1.805300713 22.962383270
C 9.965400696 -1.623914003 23.125726700
C 10.919190407 1.341076851 23.353033066
C 12.296756744 0.840785563 23.097881317
C 9.098924637 -0.386523128 21.426614761
C 8.333427429 -0.754248381 20.687717438
C 7.636374950 -0.354321420 19.950996399
C 7.548036098 -0.241680712 18.467889786
N 12.794968605 -1.097998261 23.562341690
N 9.854402542 -0.162475407 22.789854050
N 6.695712566 0.359704286 17.787324905
N 4.912373543 1.534774184 18.495321274
O 9.138771057 1.547295690 20.997480392
O 8.614477158 2.443513155 22.919361115
S 9.651988029 2.071083546 22.213315964
O 10.388545990 1.827645659 21.143592834
C 11.122097015 2.426816225 23.762954712
C 10.055788994 0.278445899 23.852586746
C 9.409112930 0.326091886 24.468109131
C 9.409263611 -1.557877421 25.398632050
C 9.634418488 -2.203578949 24.464906693
C 9.867109299 -2.440711975 22.687898636
C 9.915692329 -0.902263999 22.147165298
N 9.219298363 -4.001360416 24.686889648
C 8.741196632 -3.855802536 26.427906036
C 8.565421104 -5.762570381 26.323307037
N 8.930199623 -6.784312248 25.909948349
C 9.562869072 -6.038215637 24.188449860
C 9.717007637 -5.222669125 24.199817657
