48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.770495415 -4.964777946 26.532052994
C 9.103269577 -3.311048269 24.365068436
C 8.932033539 -1.803084254 23.346710205
C 10.956357956 -1.166224837 23.664218903
C 10.828868866 -0.119664408 24.449718475
C 12.605007172 0.383174211 24.527080536
C 13.161703110 -0.436559826 23.886451721
C 12.882306099 -1.461334705 22.250278473
C 12.004769325 -1.733968616 22.829786301
N 8.040599823 -3.687646151 24.487197876
O 9.557326317 -5.919930935 26.391916275
O 8.919227600 -3.383327246 27.282033920
S 7.921246529 -4.621892452 26.373950958
C 13.930948257 -1.129416823 23.734672546
C 5.943412304 0.783429980 18.638074875
C 4.231929302 1.778736353 19.636732101
C 4.590215206 1.473634958 20.770572662
C 5.598185062 0.828712225 20.947305679
C 6.475401402 0.355068296 20.063413620
C 11.660581589 -2.495896578 22.743629456
C 9.947300911 -1.761148334 23.112552643
C 11.001092911 1.183564305 23.305675507
C 12.074671745 0.825146139 22.985191345
C 9.044204712 0.035562251 21.366054535
C 8.378650665 -0.717869580 20.661399841
C 7.645470619 -0.365208954 19.941574097
C 7.580740452 -0.251178503 18.456079483
N 12.310881615 -1.037331343 23.745565414
N 9.955224037 0.271389902 22.499143600
N 6.705479145 0.350657195 17.807214737
N 4.876404285 1.476767540 18.509572983
O 8.915335655 1.274832249 21.038820267
O 8.668441772 2.466504574 22.856346130
S 9.741322517 1.789378285 22.241849899
O 10.582788467 2.023134470 21.138872147
C 11.186779022 2.508791924 23.782730103
C 10.139892578 0.159421906 23.754213333
C 9.642720222 0.128624752 24.722843170
C 9.403150558 -1.500587225 25.335323334
C 9.479090691 -2.219337940 24.320611954
C 9.917684555 -2.530341387 22.643995285
C 9.853278160 -0.759687722 22.142011642
N 9.172631264 -3.896557808 24.882534027
C 8.796590805 -3.861693859 26.424415588
C 8.533457756 -5.768420219 26.272926331
N 8.908051491 -6.790228367 25.836851120
C 9.632078171 -5.989445686 24.150350571
C 9.771920204 -5.157014847 24.256896973
