48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.709352493 -4.889349937 26.533748627
C 8.997679710 -3.352699041 24.505022049
C 8.996459961 -2.015372992 23.242641449
C 11.046859741 -1.463638783 23.735504150
C 11.106036186 -0.173131689 24.512557983
C 12.201180458 0.313779384 24.135580063
C 13.379680634 -0.730865180 23.339653015
C 13.488673210 -1.026444316 22.336141586
C 11.697003365 -2.256885767 22.306392670
N 8.060929298 -3.710638762 24.448839188
O 9.475965500 -5.916790009 26.401247025
O 9.059775352 -3.406429529 27.282651901
S 7.749310493 -4.608264446 26.380187988
C 14.246434212 -1.341778755 23.651540756
C 5.939205170 0.759246469 18.659540176
C 4.271579742 1.731835365 19.595813751
C 4.594744682 1.458582520 20.793552399
C 5.559223652 0.843892276 20.922548294
C 6.438494205 0.333603442 20.023212433
C 11.688107491 -1.893567801 23.057136536
C 9.899211884 -1.657982588 23.074865341
C 10.853863716 1.382601500 23.424196243
C 12.161700249 0.875485659 23.541770935
C 9.069492340 -0.004363491 21.406709671
C 8.319984436 -0.726658165 20.703460693
C 7.603969097 -0.388801813 19.923288345
C 7.562978745 -0.295782715 18.491195679
N 12.289766312 -0.987605631 23.851896286
N 9.899659157 -0.100700602 22.560653687
N 6.719983578 0.308924347 17.805425644
N 4.858288765 1.458288908 18.493627548
O 8.965384483 1.330378056 21.095985413
O 8.616548538 2.536852121 22.826902390
S 9.670675278 2.076588869 22.211254120
O 10.487840652 1.993240356 21.242198944
C 11.019311905 2.524354696 23.802288055
C 9.944217682 0.411368638 23.666399002
C 9.786841393 -0.188372895 24.777303696
C 9.344058037 -1.179857373 25.230674744
C 9.460380554 -2.288162470 24.454656601
C 9.788335800 -2.477765322 22.728139877
C 9.798448563 -0.812432528 22.088697433
N 9.332975388 -4.000747681 24.883665085
C 8.917781830 -3.841926336 26.307653427
C 8.372182846 -5.539245129 26.339927673
N 9.145763397 -6.491852760 25.508211136
C 9.305720329 -6.447883129 24.533720016
C 10.077162743 -4.867315769 24.274217606
